ORF	hap a | growth (relative abundance in pooled culture) | ABIETIC ACID [0.33 mM]	hap a | growth (relative abundance in pooled culture) | (+)-coniine [5% v/v]	hap a | growth (relative abundance in pooled culture) | (+)-usnic acid [61 uM]	hap a | growth (relative abundance in pooled culture) | l-Menthol [480 uM]	hap a | growth (relative abundance in pooled culture) | camptothecin [30 uM]	hap a | growth (relative abundance in pooled culture) | 1,10-Phenanthroline hydrate [0.02 uM]	hap a | growth (relative abundance in pooled culture) | 2-hydrazinoethanol [5% v/v]	hap a | growth (relative abundance in pooled culture) | afimoxifene [36.1 uM]	hap a | growth (relative abundance in pooled culture) | actinomycin D [37 uM]	hap a | growth (relative abundance in pooled culture) | Agelasine E [0.03 uM]	hap a | growth (relative abundance in pooled culture) | ALAMETHICIN [59.3 uM]	hap a | growth (relative abundance in pooled culture) | amantadine hydrochloride [5.9 mM]	hap a | growth (relative abundance in pooled culture) | Amiodarone hydrochloride [150 uM]	hap a | growth (relative abundance in pooled culture) | amphotericin B [0.76 uM]	hap a | growth (relative abundance in pooled culture) | (-)-anisomycin [3.8 uM]	hap a | growth (relative abundance in pooled culture) | (+)-artemisinin [88.5 uM]	hap a | growth (relative abundance in pooled culture) | Basiliskamide [0.26 uM]	hap a | growth (relative abundance in pooled culture) | benomyl [0.12 uM]	hap a | growth (relative abundance in pooled culture) | brefeldin A [0.36 uM]	hap a | growth (relative abundance in pooled culture) | caffeine [3.1 mM]	hap a | growth (relative abundance in pooled culture) | Calcimycin [191 uM]	hap a | growth (relative abundance in pooled culture) | caspofungin [7 nM]	hap a | growth (relative abundance in pooled culture) | cerulenin [1.6 uM]	hap a | growth (relative abundance in pooled culture) | chlorpromazine hydrochloride [28.2 uM]	hap a | growth (relative abundance in pooled culture) | cisplatin [0.17 mM]	hap a | growth (relative abundance in pooled culture) | clomiphene citrate [4.9 uM]	hap a | growth (relative abundance in pooled culture) | clotrimazole [0.4 nM]	hap a | growth (relative abundance in pooled culture) | cyclopiazonic acid [0.4 mM]	hap a | growth (relative abundance in pooled culture) | cytochalasin a [21 uM]	hap a | growth (relative abundance in pooled culture) | desipramine hydrochloride [231 uM]	hap a | growth (relative abundance in pooled culture) | doxycycline hyclate [1.12 mM]	hap a | growth (relative abundance in pooled culture) | dyclonine hydrochloride [55.2 uM]	hap a | growth (relative abundance in pooled culture) | EMETINE DIHYDROCHLORIDE [1.25 mM]	hap a | growth (relative abundance in pooled culture) | emodin [0.4 mM]	hap a | growth (relative abundance in pooled culture) | Extract 00-132 [32 ug/ml]	hap a | growth (relative abundance in pooled culture) | Extract 00-192 [15 ug/ml]	hap a | growth (relative abundance in pooled culture) | Extract 00-243 [10 ug/ml]	hap a | growth (relative abundance in pooled culture) | Extract 00-303C [29 ug/ml]	hap a | growth (relative abundance in pooled culture) | Extract 00-89 [5 ug/ml]	hap a | growth (relative abundance in pooled culture) | Extract 6592 [130 ug/ml]	hap a | growth (relative abundance in pooled culture) | Extract 95-57 [30 ug/ml]	hap a | growth (relative abundance in pooled culture) | fenpropimorph [0.00001%(v/v)]	hap a | growth (relative abundance in pooled culture) | tacrolimus (anhydrous) [9 nM]	hap a | growth (relative abundance in pooled culture) | fluconazole [0.03 uM]	hap a | growth (relative abundance in pooled culture) | geldanamycin [36 nM]	hap a | growth (relative abundance in pooled culture) | haloperidol [0.1 mM]	hap a | growth (relative abundance in pooled culture) | Harmine Hydrochloride [241.2 uM]	hap a | growth (relative abundance in pooled culture) | pibenzimol [93.7 uM]	hap a | growth (relative abundance in pooled culture) | hydrogen peroxide [0.4%(v/v)]	hap a | growth (relative abundance in pooled culture) | hydroxyurea [20 mM]	hap a | growth (relative abundance in pooled culture) | hygromycin B [8 nM]	hap a | growth (relative abundance in pooled culture) | latrunculin B [30 uM]	hap a | growth (relative abundance in pooled culture) | LY-294,002 hydrochloride [290 uM]	hap a | growth (relative abundance in pooled culture) | methyl methanesulfonate [0.004%]	hap a | growth (relative abundance in pooled culture) | mitomycin C [0.15 uM]	hap a | growth (relative abundance in pooled culture) | Neomycin B trisulfate salt hydrate [150 uM]	hap a | growth (relative abundance in pooled culture) | nigericin [69 uM]	hap a | growth (relative abundance in pooled culture) | nocodazole [10 uM]	hap a | growth (relative abundance in pooled culture) | Nystatin dihydrate [0.7 uM]	hap a | growth (relative abundance in pooled culture) | oligomycin [127 uM]	hap a | growth (relative abundance in pooled culture) | papuamide B [0.4 uM]	hap a | growth (relative abundance in pooled culture) | parthenolide [141 uM]	hap a | growth (relative abundance in pooled culture) | pentamidine isethionate [130 uM]	hap a | growth (relative abundance in pooled culture) | phenylarsine oxide [8 uM]	hap a | growth (relative abundance in pooled culture) | plumbagin [4.2 uM]	hap a | growth (relative abundance in pooled culture) | radicicol [49.3 uM]	hap a | growth (relative abundance in pooled culture) | raloxifene hydrochloride [1.05 mM]	hap a | growth (relative abundance in pooled culture) | sirolimus [5.5 pM]	hap a | growth (relative abundance in pooled culture) | sodium azide [77 uM]	hap a | growth (relative abundance in pooled culture) | staurosporine [3 uM]	hap a | growth (relative abundance in pooled culture) | Stichloroside [1 nM]	hap a | growth (relative abundance in pooled culture) | sulfometuron methyl [0.2 nM]	hap a | growth (relative abundance in pooled culture) | tamoxifen [5.4 uM]	hap a | growth (relative abundance in pooled culture) | Theopaluamide [0.4 nM]	hap a | growth (relative abundance in pooled culture) | L-thialysine [3 uM]	hap a | growth (relative abundance in pooled culture) | trichostatin A [99.2 uM]	hap a | growth (relative abundance in pooled culture) | trifluoperazine hydrochloride [11 uM]	hap a | growth (relative abundance in pooled culture) | tunicamycin [71 pM]	hap a | growth (relative abundance in pooled culture) | U-73122 [0.2 uM]	hap a | growth (relative abundance in pooled culture) | valinomycin [2.2 uM]	hap a | growth (relative abundance in pooled culture) | verrucarin A [2 uM]	hap a | growth (relative abundance in pooled culture) | wortmannin [0.3 nM]
YDR530C	0.098	0.227	-0.264	-0.359	-0.101	0.289	-0.484	0.446	0.106	0.079	0.053	-0.194	-0.148	-0.897	-0.185	-0.120	-0.149	0.587	-0.293	0.040	0.084	0.224	-2.338	0.244	-0.228	0.247	-0.326	-0.037	0.174	0.365	0.253	0.082	-0.382	-0.590	0.542	0.071	-0.143	0.039	0.359	-0.553	1.205	-0.206	0.273	-0.472	-0.248	0.206	0.019	0.269	0.276	-0.481	0.066	0.009	-0.034	-0.098	-0.028	0.185	-0.809	-0.267	0.183	-0.363	0.052	-0.056	0.034	0.130	-0.375	0.035	-0.061	0.199	-0.416	-0.129	0.032	0.052	0.044	0.154	-0.743	-0.378	0.463	-0.288	-0.340	-0.961	-0.632	-1.386
YLR084C	-0.013	0.014	0.052	-0.029	0.060	-0.067	-0.077	0.091	NaN	-0.003	NaN	-0.057	-0.032	-0.017	-0.030	0.026	-0.088	-0.228	0.022	0.004	0.298	0.222	0.152	NaN	0.001	-0.028	0.178	0.407	0.059	0.200	NaN	0.426	NaN	-0.188	0.081	0.441	0.025	0.087	-0.063	0.058	-0.240	0.023	0.095	-0.063	-0.026	-0.036	-0.025	NaN	NaN	0.012	-0.182	NaN	-0.044	-0.009	NaN	0.001	NaN	0.018	0.021	-0.046	0.162	-0.245	NaN	0.057	0.098	NaN	0.042	0.167	-0.111	NaN	0.217	0.027	0.047	0.433	-0.065	NaN	0.089	-0.022	0.002	-0.086	NaN	0.040
YJL168C	0.100	-0.085	0.141	0.017	-0.057	0.400	-0.122	-0.112	-0.178	-0.244	0.009	-1.113	-0.189	0.070	0.094	-0.318	0.157	-0.187	-0.120	-0.340	0.248	-0.443	0.065	-0.496	-0.245	0.031	-0.050	0.027	-0.120	-0.520	0.170	-0.068	-0.078	-0.171	0.135	0.587	0.056	0.252	-0.234	0.064	-0.535	-0.243	0.122	-0.063	0.088	-0.182	-0.185	-0.242	0.336	-0.283	-0.673	-0.093	-0.006	-0.298	0.054	-0.102	-0.113	-0.492	-0.323	-0.052	-0.305	-0.012	-0.644	0.012	-0.383	-0.075	-0.495	-0.577	0.682	0.099	0.179	-0.023	-0.314	0.169	0.041	-0.624	-0.344	0.044	0.264	0.674	-0.210	-0.546
YCR098C	-0.211	0.093	-0.456	-0.175	0.004	-0.246	0.147	0.054	0.135	0.086	-0.202	0.281	-0.528	-0.035	-0.072	-0.336	-0.457	0.026	-0.228	-0.057	0.184	-0.081	-0.097	0.134	0.281	0.036	-0.128	0.053	0.143	0.219	-0.284	0.286	0.134	-0.345	-0.236	-1.296	0.000	0.146	-0.010	-0.402	-0.044	0.490	-0.204	-0.217	-0.158	0.062	-0.210	0.001	-0.292	-0.035	-0.242	-0.155	0.064	-0.373	0.006	-0.337	-0.451	0.008	0.185	-0.061	-0.117	0.566	-1.146	0.201	-0.092	-0.231	0.054	-0.028	-0.188	0.006	-0.404	-0.033	-0.139	-0.366	-0.020	0.160	-0.222	-0.018	-0.082	-1.332	-0.150	-0.159
YPR037C	-0.045	-0.071	-0.300	-0.043	0.029	0.500	-0.080	-0.015	0.069	0.055	0.252	0.491	0.191	0.155	0.019	0.037	0.077	0.065	0.017	-0.029	-0.096	0.147	-0.008	0.147	-0.297	0.036	-0.175	0.106	0.041	0.171	-0.135	0.514	0.002	-0.221	-1.220	-0.273	-0.031	-0.184	0.153	0.080	-0.086	-0.154	-0.318	-0.251	-0.575	0.129	0.026	0.155	0.567	-0.063	0.319	-0.094	-0.014	0.301	0.191	0.035	0.176	-0.199	0.054	0.397	0.114	-0.078	0.185	-0.266	0.050	-0.199	0.034	0.101	0.103	-0.302	0.227	-0.121	0.110	-0.796	-0.070	0.041	0.005	-0.101	0.245	0.156	0.031	-0.070
YDR419W	-0.023	0.221	0.031	0.153	-0.017	0.003	0.029	0.069	0.141	-0.029	-0.193	0.248	0.076	-0.114	-0.004	0.109	-0.075	0.194	-0.019	-0.025	-0.082	0.085	0.081	0.167	-0.157	-0.074	0.003	-0.163	0.102	-0.105	0.068	-0.095	0.032	0.028	0.062	-0.252	-0.031	0.139	0.048	-0.078	0.197	-0.015	-0.143	-0.162	-0.055	-0.057	-0.114	0.082	0.114	0.060	0.093	0.211	-0.137	-0.106	0.035	-0.005	-0.022	-0.251	-0.047	0.116	0.030	0.129	0.223	-0.007	-0.028	-0.234	0.120	0.161	-0.061	-0.096	0.051	0.054	0.027	0.012	-0.036	0.012	-0.037	0.179	0.044	0.090	0.157	0.093
YPL045W	0.104	NaN	-0.051	-0.163	-0.009	NaN	-0.004	-0.197	NaN	NaN	NaN	-0.002	NaN	NaN	NaN	0.164	-0.076	-0.192	0.040	0.030	0.897	-0.032	NaN	NaN	NaN	NaN	0.238	NaN	0.078	0.002	NaN	0.007	NaN	-0.157	NaN	-0.321	-0.032	0.009	0.486	-0.256	-0.075	NaN	-0.022	NaN	NaN	-0.132	NaN	NaN	NaN	0.150	-0.022	NaN	0.248	-0.085	NaN	0.111	NaN	-0.069	-0.167	0.181	NaN	0.189	NaN	NaN	-0.128	NaN	0.074	-0.054	0.389	NaN	0.134	-0.092	0.078	-0.030	NaN	NaN	NaN	0.069	-0.051	-0.048	NaN	-0.243
YDR457W	0.749	-0.094	0.635	0.755	0.098	0.114	0.061	0.179	0.144	-0.165	-0.062	0.178	0.079	0.648	0.115	1.195	0.278	-0.231	0.133	-1.181	-0.254	0.504	0.535	0.076	0.149	0.256	0.326	-0.290	-0.310	-0.033	NaN	0.150	-0.989	0.300	0.147	2.097	0.374	1.225	0.065	0.546	-0.578	0.146	-0.498	1.006	-0.970	0.112	0.337	-0.102	-0.407	-0.390	0.490	0.111	0.091	0.220	0.215	-0.897	0.535	0.861	0.442	0.660	0.332	-0.249	0.182	1.263	0.696	0.080	0.328	-0.512	1.180	0.122	0.249	-0.040	0.016	0.213	-0.566	0.672	0.153	-0.209	0.488	1.851	NaN	-0.878
YCR032W	0.258	-0.350	0.219	0.215	0.031	0.267	0.067	0.391	0.257	0.065	-0.120	-0.855	-0.256	0.011	0.048	-0.130	0.329	0.318	0.008	-0.037	0.368	-0.241	0.218	-0.434	-0.002	-0.094	0.000	-0.065	0.129	-0.378	-0.036	-0.396	0.222	-0.414	-0.142	0.395	0.328	0.044	0.203	0.144	0.668	-0.172	0.058	-0.425	-0.063	0.011	0.013	-0.235	0.253	-0.429	0.005	0.166	-0.029	-0.109	0.122	0.353	-0.211	-0.545	0.145	-0.129	-0.321	0.274	-0.682	0.206	-0.498	-0.431	0.112	0.133	-0.106	0.040	0.133	-0.146	-0.058	-0.103	0.105	0.207	-0.060	0.429	-0.075	0.085	-0.208	-0.299
YBR147W	-0.109	0.216	-0.189	-0.241	-0.206	0.863	-0.174	-0.369	0.133	0.203	-0.203	-0.152	-1.529	-0.329	0.203	-0.206	0.135	-0.353	-0.495	-0.303	-0.204	0.308	-0.901	0.210	-0.382	0.011	-0.042	0.257	-0.385	-0.274	0.565	0.894	-0.147	-0.066	-1.245	-0.620	-0.342	-0.601	0.102	-0.313	0.244	0.400	-0.059	-0.280	-0.990	0.006	-0.280	0.527	0.210	-0.069	0.029	-0.084	0.205	0.096	-0.339	-0.148	-0.076	-0.406	-0.153	-0.157	0.148	-0.124	1.301	-3.734	0.261	-1.287	-0.272	-0.670	-0.249	-0.512	-0.100	-0.739	-0.411	-0.911	1.653	0.198	-0.174	-0.031	-0.474	-0.537	-0.378	-0.437
YKL120W	0.065	-0.024	0.966	0.400	-0.131	-0.583	-0.268	0.173	0.163	-0.022	-0.144	0.359	0.167	0.294	0.022	0.183	-0.081	0.299	0.121	0.228	0.187	-0.026	0.424	-0.029	-0.063	0.020	-0.051	-0.107	0.188	-0.175	1.075	-0.126	0.074	0.311	0.005	0.224	0.237	0.367	0.101	0.123	0.385	-0.284	0.023	0.072	-0.400	-0.023	-0.116	-0.178	0.073	0.086	0.183	0.042	-0.003	0.269	0.170	0.286	0.060	0.037	0.184	0.002	0.095	0.365	0.727	0.087	0.338	0.030	0.411	0.015	-0.249	0.326	-0.428	-0.146	0.110	0.085	0.085	-0.190	-0.023	-0.021	0.096	0.009	0.031	-0.029
