ORF	Growth, dilution spot intensity; 4NQO, 0.1 ug/ml	Growth, dilution spot intensity; 4NQO, 0.2 ug/ml	Growth, dilution spot intensity; 4NQO, 0.3 ug/ml	Growth, dilution spot intensity; 4NQO, 0.4 ug/ml	Growth, dilution spot intensity; MMS, 0.01%	Growth, dilution spot intensity; MMS, 0.02%	Growth, dilution spot intensity; MMS, 0.025%	Growth, dilution spot intensity; MMS, 0.03%	Growth, dilution spot intensity; t-BuOOH, 0.25 mM	Growth, dilution spot intensity; t-BuOOH, 0.5 mM	Growth, dilution spot intensity; t-BuOOH, 0.75 mM	Growth, dilution spot intensity; t-BuOOH, 1 mM	Growth, dilution spot intensity; UV, 25 J/m2	Growth, dilution spot intensity; UV, 50 J/m2	Growth, dilution spot intensity; UV, 75 J/m2	Growth, dilution spot intensity; UV, 100 J/m2
YLR173W	0.999	1.031	0.994	0.825	0.934	0.772	0.593	0.494	1.115	1.047	1.096	0.656	1.033	1.017	1.043	0.984
YLR174W	0.998	1.050	1.049	1.017	0.909	0.868	0.760	0.641	1.071	1.026	1.099	0.709	1.005	1.034	1.003	0.937
YLR176C	1.045	1.175	1.223	1.286	0.915	0.692	0.643	0.546	1.041	1.003	1.118	1.217	1.014	1.021	1.074	1.018
YLR177W	0.965	0.943	0.739	0.484	0.963	0.510	0.423	0.422	1.067	0.995	1.145	1.361	1.016	0.988	0.960	0.926
YLR178C	1.011	1.056	1.025	0.915	1.008	0.737	0.723	0.527	1.076	1.008	1.104	1.132	1.032	1.011	0.964	0.941
YLR179C	1.001	1.074	1.001	1.008	1.053	0.764	0.696	0.498	1.051	1.026	1.102	1.097	1.045	1.006	1.040	0.946
YLR180W	1.009	1.023	0.971	0.922	0.961	0.771	0.685	0.720	1.070	1.002	1.134	1.073	0.975	0.956	1.045	0.969
YLR181C	0.984	1.049	0.995	0.826	0.968	0.843	0.880	0.717	1.064	1.059	1.130	1.063	0.995	0.998	1.099	1.027
YLR182W	0.891	0.871	0.718	0.588	0.770	0.330	0.214	0.364	1.089	1.013	1.060	0.535	0.963	0.888	0.758	0.682
YLR183C	1.039	1.117	1.061	1.020	1.029	0.927	1.005	0.996	1.087	1.075	1.175	0.892	1.050	1.013	1.087	0.993
YLR184W	1.010	1.035	0.963	0.775	1.048	1.048	1.166	1.246	1.030	0.976	1.044	0.760	1.007	0.969	0.942	0.906
YLR185W	0.969	1.020	0.916	0.739	0.976	1.015	1.025	0.901	0.997	0.966	0.956	0.819	0.965	0.944	0.878	0.827
YLR187W	0.984	1.060	1.001	0.931	0.932	0.827	0.774	0.698	1.046	1.051	1.061	0.758	0.991	0.967	1.006	0.930
YLR188W	0.969	1.057	1.015	1.028	0.888	0.654	0.645	0.644	1.047	1.021	1.111	0.857	0.975	0.966	0.981	0.939
YLR189C	0.951	1.046	0.988	0.949	0.849	0.715	0.802	0.676	1.029	0.959	1.025	0.857	0.951	0.944	0.945	0.908
YLR190W	0.992	1.017	0.911	0.793	0.836	0.623	0.596	0.598	1.104	1.024	1.078	0.866	1.007	0.964	0.879	0.871
YLR191W	1.014	1.112	1.119	1.275	0.817	0.536	0.461	0.522	1.048	1.008	1.094	1.154	1.002	0.989	0.972	0.945
YLR193C	1.033	0.972	0.757	0.452	1.016	0.942	0.901	0.916	1.073	1.029	1.096	0.573	1.020	1.009	1.003	0.924
YLR194C	1.020	1.092	1.049	0.927	0.940	0.846	0.838	0.831	1.069	1.065	1.115	0.782	1.034	1.008	1.093	0.995
YLR199C	1.005	1.059	1.026	0.986	0.909	0.792	0.804	0.777	1.042	1.020	1.113	1.107	0.971	0.954	0.975	0.914
YLR200W	0.837	1.037	0.869	0.567	0.805	0.553	0.470	0.555	1.119	0.979	0.982	1.303	0.973	1.002	0.840	0.967
YLR201C	1.027	1.052	1.016	0.980	1.093	0.952	0.895	0.913	1.067	0.970	1.116	1.160	0.969	0.950	0.946	0.907
YLR202C	0.979	1.009	0.944	0.891	1.136	0.956	0.942	0.889	1.079	0.995	1.147	1.269	0.988	0.939	0.905	0.894
YLR203C	0.976	0.967	0.830	0.860	1.218	0.976	0.879	0.672	1.041	0.986	1.128	1.259	0.980	0.950	0.945	0.930
YLR204W	0.987	1.009	0.902	0.754	1.058	1.030	1.059	0.926	1.035	1.010	1.170	1.520	0.989	0.973	1.139	0.988
YLR205C	0.989	1.068	1.048	1.005	0.909	0.770	0.748	0.948	1.065	1.018	1.110	0.976	0.991	0.977	1.055	0.967
YLR206W	0.978	1.089	1.055	0.992	0.903	0.787	0.820	0.903	1.050	1.014	1.057	0.812	0.996	0.980	1.073	0.981
YLR207W	1.005	1.098	1.058	0.972	1.003	0.826	0.756	0.877	1.080	1.079	1.110	0.809	0.977	0.995	1.092	1.017
YLR209C	1.004	1.063	1.031	1.018	0.933	0.802	0.616	0.777	1.059	1.028	1.082	0.762	0.975	0.981	1.026	0.979
YLR210W	0.947	0.998	0.948	0.856	0.881	0.721	0.639	0.706	1.057	0.984	1.044	0.777	0.980	0.944	0.959	0.905
YLR211C	0.979	1.017	1.004	0.986	0.911	0.754	0.731	0.765	1.047	1.026	1.035	0.832	0.978	0.939	1.025	0.938
YLR213C	0.982	1.021	0.987	0.929	0.902	0.738	0.704	0.714	1.060	1.002	1.058	0.952	1.000	0.965	0.982	0.940
YLR214W	0.975	1.012	1.044	1.001	0.883	0.681	0.641	0.704	1.053	0.986	1.060	1.081	0.947	0.964	0.983	0.943
YLR216C	0.865	0.952	1.135	1.214	1.019	0.779	0.612	0.835	1.021	1.018	1.055	1.134	1.011	0.957	1.204	1.001
YLR217W	0.790	1.025	1.407	1.409	1.432	1.221	1.071	1.474	1.151	1.366	1.379	1.412	1.292	1.154	1.664	0.526
YLR218C	0.814	0.915	0.822	0.882	2.173	2.207	1.910	2.519	1.102	1.127	1.257	1.500	1.149	1.011	1.583	0.268
YLR219W	0.959	1.023	1.081	1.039	1.190	1.042	0.941	1.169	1.124	1.031	1.127	0.972	0.927	0.881	1.374	0.883
YLR220W	0.855	1.095	1.134	1.380	1.487	1.278	0.948	1.268	1.166	1.019	0.890	0.785	1.051	1.018	0.919	0.903
YLR221C	0.959	0.964	1.065	1.152	1.339	1.238	0.861	0.862	1.034	1.006	1.071	0.872	1.049	1.047	1.092	0.804
YLR224W	0.922	1.030	1.017	0.998	0.918	0.727	0.667	0.717	1.027	0.985	1.054	1.022	0.980	0.928	0.960	0.947
YLR225C	0.945	1.046	1.031	1.029	0.897	0.707	0.555	0.696	1.054	0.990	1.094	1.195	1.002	0.967	1.007	0.975
YLR226W	0.842	0.867	0.671	0.704	0.851	0.414	0.512	-0.692	1.395	0.980	0.472	0.532	1.131	0.812	0.476	0.556
YLR227C	0.953	1.081	1.074	1.161	1.007	0.782	0.595	0.533	1.060	1.024	1.161	1.238	0.947	0.969	1.078	0.940
YML089C	0.972	0.996	1.055	1.217	0.888	0.800	0.527	0.419	1.021	0.984	1.005	0.853	0.925	0.962	0.948	1.016
YML088W	1.077	1.142	1.368	1.949	0.926	0.854	0.558	0.495	1.102	1.068	1.174	1.304	0.968	0.952	0.771	0.815
YML087C	1.035	0.990	1.028	1.236	0.930	0.816	0.672	0.557	1.053	1.024	1.045	0.783	0.957	1.003	0.918	1.017
YML086C	1.036	1.095	1.259	1.602	0.943	0.840	0.716	0.686	1.043	1.051	1.105	0.775	0.951	0.984	0.960	1.018
YML084W	1.071	1.084	1.180	1.566	0.985	0.820	0.710	0.645	1.119	1.056	1.140	0.763	1.007	1.040	0.967	1.024
YML083C	0.990	0.953	0.877	0.917	0.885	0.746	0.566	0.526	1.057	0.980	1.019	0.687	0.940	0.972	0.876	0.947
YML082W	1.017	1.008	1.083	1.235	0.874	0.762	0.638	0.575	1.013	0.986	1.022	0.903	0.959	0.960	0.890	0.963
YML081W	0.980	0.992	1.072	1.392	0.917	0.801	0.654	0.524	1.025	0.954	0.968	0.655	0.914	0.946	0.835	0.928
YML080W	0.970	0.966	0.993	1.106	0.881	0.744	0.562	0.446	0.997	0.977	0.988	0.725	0.934	0.955	0.884	0.958
YML079W	0.963	0.947	0.937	1.085	0.855	0.721	0.521	0.393	1.051	0.968	1.029	0.778	0.938	0.975	0.914	0.955
YML078W	0.978	1.048	1.141	1.555	0.905	0.812	0.579	0.493	1.043	1.001	1.059	0.881	0.928	1.006	0.960	1.044
YML063W	1.063	1.038	1.029	1.226	1.026	1.052	1.234	1.240	1.057	1.008	1.082	0.646	1.009	1.050	0.992	1.052
YML062C	0.988	0.895	0.837	1.019	0.939	0.824	0.715	0.688	1.107	1.069	1.146	1.027	0.953	0.981	0.905	0.983
YML061C	1.003	1.062	1.219	1.580	0.871	0.763	0.662	0.735	1.054	0.988	1.047	0.796	0.947	0.961	0.903	0.960
YML060W	1.020	1.060	1.221	1.572	0.863	0.843	0.986	1.135	1.047	1.017	1.085	0.866	0.938	0.968	0.921	0.991
YML059C	1.025	1.030	1.069	1.240	0.880	0.780	0.702	0.675	0.981	1.017	1.088	0.861	0.921	0.998	0.937	0.951
YML058W	1.002	0.997	1.066	1.211	0.868	0.795	0.731	0.765	0.938	1.012	1.065	0.851	0.963	0.985	0.869	1.066
YML057W	1.043	1.049	1.128	1.476	0.869	0.785	0.663	0.667	1.035	1.004	1.107	0.833	0.933	0.999	0.936	1.009
YML057C-A	1.022	1.038	1.144	1.485	0.858	0.773	0.654	0.647	1.009	0.999	1.063	0.855	0.912	0.985	0.934	0.992
YML056C	1.029	1.042	1.119	1.490	0.894	0.800	0.710	0.671	1.036	0.997	1.041	0.866	0.954	0.927	0.951	1.002
YML055W	1.013	1.060	1.173	1.453	0.977	0.896	0.684	0.636	1.081	1.038	1.117	0.954	0.950	1.044	0.996	1.067
YML054C	0.949	1.185	1.298	1.772	0.981	0.945	0.828	0.824	1.088	1.016	1.007	1.071	0.881	0.876	1.086	1.038
YML053C	1.080	1.347	1.756	1.353	0.790	0.613	0.625	1.160	1.104	1.079	1.195	1.418	1.181	1.131	1.014	0.917
YML052W	1.085	1.380	1.842	1.629	0.731	0.531	0.459	1.336	1.092	0.984	1.199	1.323	1.270	1.114	0.975	1.222
YML051W	1.028	1.147	1.356	1.350	0.913	0.693	0.751	1.109	1.080	1.109	1.146	0.991	1.111	1.087	0.949	1.289
YML050W	1.014	1.275	1.596	1.783	0.951	0.763	0.700	1.041	1.105	1.128	1.135	1.149	1.049	1.099	1.225	0.990
YML048W	1.090	1.167	1.220	1.799	0.972	0.919	1.254	1.635	0.904	1.076	1.144	1.072	1.015	1.117	1.016	1.143
YML047W-A	1.084	1.203	1.357	1.755	0.916	0.829	0.770	0.878	0.951	1.047	1.134	1.002	0.977	0.993	0.994	1.070
YMR231W	0.648	1.109	0.252	-1.014	0.768	0.767	7.755	12.736	0.452	-0.161	1.405	1.018	0.809	0.786	0.729	0.761
YMR232W	0.985	1.099	1.044	0.967	0.903	0.776	0.645	0.615	1.017	1.083	1.114	1.148	1.131	1.018	1.247	0.989
YMR233W	0.990	1.101	0.996	0.777	0.913	0.771	0.721	0.961	1.028	1.109	1.159	1.042	1.145	1.015	1.235	0.987
YMR234W	1.001	1.073	1.029	1.141	0.949	0.729	0.632	1.195	0.956	1.018	1.102	1.130	1.110	0.991	1.226	0.974
YMR237W	0.958	0.986	0.990	1.082	0.866	0.709	0.655	0.992	0.990	1.025	1.075	0.968	1.083	0.974	1.165	0.923
YMR238W	0.972	1.036	1.013	1.066	0.893	0.809	0.730	0.793	1.021	1.045	1.104	1.055	1.097	0.951	1.202	0.981
YMR241W	0.977	1.058	1.097	1.426	1.051	0.874	0.952	0.767	0.994	1.088	1.159	1.215	1.149	1.002	1.278	1.050
YMR242C	0.999	1.121	1.146	1.636	0.971	0.971	1.253	0.827	1.033	1.098	1.100	0.813	1.115	1.054	1.261	1.052
YMR243C	0.950	0.956	0.669	0.383	0.906	0.694	0.437	0.200	1.024	1.008	1.094	1.038	1.136	0.964	1.141	0.902
YMR244W	0.941	0.898	0.859	0.499	0.731	0.706	0.530	0.517	0.917	0.955	1.016	0.901	1.061	0.941	1.020	0.952
YMR245W	0.926	0.918	0.731	0.365	0.827	0.671	0.596	0.574	0.934	0.933	0.966	0.885	1.049	0.896	1.009	0.889
YMR244C-A	0.979	0.941	0.912	0.574	0.867	0.815	0.683	0.616	0.986	0.995	0.987	0.992	1.102	0.943	1.090	0.996
YMR246W	1.018	1.132	1.085	0.863	0.946	0.752	0.715	0.702	1.063	1.104	1.153	0.975	1.170	1.023	1.144	0.990
YMR247C	1.110	1.052	1.170	1.121	0.967	0.830	0.704	0.697	1.040	1.111	1.234	1.121	1.200	1.044	1.184	1.111
YMR250W	1.205	1.001	1.210	1.409	0.938	0.742	0.715	0.663	1.053	1.109	1.322	1.107	1.261	1.108	1.212	1.022
YMR251W	0.915	1.021	0.998	1.105	0.960	0.716	0.730	0.594	0.993	1.085	1.104	1.042	1.065	0.971	1.087	0.890
YMR251W-A	0.962	1.081	1.063	1.173	0.944	0.740	0.681	0.548	1.011	1.075	1.165	1.064	1.123	0.983	1.151	0.974
YMR252C	0.933	1.037	1.066	1.000	0.934	0.759	0.653	0.561	0.975	1.108	1.149	1.078	1.065	1.046	1.152	0.913
YMR253C	1.084	0.895	1.123	1.097	0.987	0.738	0.713	0.562	1.068	1.230	1.272	1.187	1.208	1.114	1.202	1.065
YMR254C	0.949	1.033	0.977	1.278	0.959	0.738	0.606	0.379	1.019	1.039	1.153	1.057	1.100	0.988	1.212	1.026
YMR255W	0.958	1.016	0.912	0.904	0.877	0.711	0.518	0.487	0.996	0.985	1.051	0.991	1.104	0.987	1.156	0.931
YMR256C	0.950	0.886	0.904	0.994	1.080	0.935	0.767	0.909	1.095	1.086	1.122	1.279	1.153	0.949	0.983	0.804
YMR257C	0.955	0.901	0.838	0.796	0.987	0.935	0.749	0.926	1.044	0.943	1.075	1.158	1.105	0.883	0.933	0.796
YMR258C	0.970	0.976	0.688	0.520	0.847	0.615	0.659	0.476	0.857	1.106	1.083	0.965	0.969	0.864	1.043	0.948
YMR259C	1.029	1.057	0.864	0.686	0.949	0.797	0.724	0.619	1.056	1.142	1.134	1.011	1.261	1.023	1.115	0.960
YMR261C	1.008	1.117	1.076	1.059	0.880	0.738	0.729	0.793	1.044	1.040	1.135	1.046	1.129	1.004	1.128	0.918
YMR262W	0.957	1.065	0.932	1.134	0.913	0.725	0.762	0.746	1.011	1.063	1.218	1.012	1.133	0.935	1.137	0.893
YMR263W	0.864	0.779	0.556	0.486	0.854	0.813	0.751	0.755	1.040	1.130	1.178	1.185	1.113	0.984	1.156	0.931
YMR264W	1.011	1.139	1.118	1.501	1.013	0.745	0.783	0.775	1.073	1.059	1.092	0.946	1.133	0.997	1.157	0.959
YMR265C	0.993	1.056	1.034	1.355	0.944	0.745	0.772	0.690	1.011	1.080	1.120	1.055	1.142	0.991	1.182	0.977
YMR266W	0.970	1.002	0.939	1.235	0.936	0.749	0.611	0.533	0.992	1.037	1.146	1.046	1.091	0.963	1.135	0.957
YMR267W	0.977	1.029	0.992	0.850	0.981	0.981	1.047	0.893	1.021	1.005	1.109	1.171	1.096	0.980	1.164	0.927
YMR269W	0.964	0.853	0.522	0.330	1.013	0.859	0.683	0.714	1.084	1.100	1.074	0.666	1.144	1.014	1.028	0.879
YMR272C	1.025	1.095	1.010	0.972	0.759	0.459	0.478	0.684	1.021	1.083	1.132	0.907	1.135	1.019	1.098	0.889
YMR273C	0.943	0.989	0.777	0.706	0.883	0.748	0.655	0.755	1.010	1.002	0.998	0.850	1.119	0.981	1.120	0.944
YMR274C	0.965	1.010	0.915	1.053	0.860	0.703	0.743	0.770	1.008	1.033	1.117	1.091	1.094	0.983	1.121	0.915
YMR275C	0.997	1.015	0.870	0.852	0.806	0.677	0.654	0.686	1.015	1.059	1.090	1.032	1.106	0.992	1.160	0.972
YMR276W	1.023	1.106	1.047	1.303	0.906	0.755	0.839	0.726	1.031	1.050	1.155	0.883	1.113	0.997	1.133	0.948
YMR278W	0.969	1.016	1.015	1.252	0.937	0.778	0.672	0.600	1.004	1.010	1.131	1.022	1.076	0.982	1.162	0.969
YMR280C	0.958	0.967	0.862	0.628	0.854	0.714	0.656	0.808	1.010	1.021	1.045	0.848	1.077	0.942	1.040	0.842
YMR282C	1.007	1.075	0.989	0.855	0.937	0.786	0.700	0.992	1.071	1.056	1.077	0.762	1.113	1.014	1.105	0.921
YMR283C	1.000	1.057	0.963	0.869	0.937	0.809	0.899	1.005	1.035	1.071	1.154	0.918	1.177	0.991	1.110	0.936
YMR284W	0.979	1.159	1.219	1.455	0.896	0.592	0.537	0.911	0.992	0.911	0.807	0.569	1.097	0.965	1.085	0.914
YMR285C	1.041	1.036	0.875	0.768	0.960	0.767	0.815	0.890	1.030	1.047	1.082	0.981	1.048	0.983	0.974	0.815
YMR286W	1.068	1.363	1.492	2.005	0.860	0.785	0.929	1.459	1.003	0.958	1.175	1.692	1.087	0.885	0.819	0.731
YMR287C	1.061	1.113	1.039	1.127	1.044	1.095	1.395	1.390	1.022	1.013	1.077	1.183	1.162	0.939	1.063	0.900
YMR289W	1.012	1.010	0.974	1.119	0.915	0.773	0.696	0.721	1.003	1.027	1.098	0.948	1.149	0.974	1.116	0.933
YMR291W	0.933	0.883	0.680	0.364	0.912	0.545	0.406	0.569	1.020	1.032	1.049	0.702	1.087	0.958	1.077	0.878
YMR292W	0.990	1.029	0.952	0.734	0.945	0.802	0.758	1.091	1.057	1.097	1.141	0.914	1.134	1.002	1.118	0.926
YMR293C	1.033	1.088	0.852	0.578	0.985	0.951	1.108	1.429	1.037	1.074	1.268	1.606	1.114	1.011	1.178	1.005
YMR294W	0.947	0.927	0.722	0.463	0.886	0.670	0.601	0.861	1.039	1.087	1.100	0.876	1.120	0.984	1.026	0.876
YMR294W-A	1.006	1.103	0.995	1.120	1.000	0.792	0.819	1.030	1.076	1.122	1.176	0.944	1.103	1.007	1.108	0.931
YMR295C	0.959	1.002	0.928	0.996	0.921	0.716	0.672	0.892	1.036	1.037	1.070	0.927	1.114	0.946	1.079	0.893
YMR297W	0.950	1.006	0.921	1.079	0.880	0.752	0.650	0.873	0.983	1.020	1.065	0.926	1.109	0.950	1.031	0.866
YMR299C	0.942	0.972	0.888	0.967	0.882	0.702	0.606	0.695	0.971	1.010	1.052	0.952	1.089	0.973	1.096	0.888
YMR300C	0.941	0.979	0.880	1.086	1.017	0.871	0.654	0.721	1.008	1.052	1.151	1.110	1.124	0.955	1.038	0.841
YMR302C	0.960	0.991	0.888	0.887	0.984	0.760	0.641	1.069	1.023	1.036	1.064	0.850	1.103	0.975	1.108	0.919
YMR303C	0.979	1.011	0.930	0.813	0.933	0.750	0.722	1.140	1.033	1.086	1.104	0.884	1.118	0.983	1.096	0.906
YMR304W	0.999	1.011	0.902	0.700	0.807	0.500	0.597	0.993	1.040	1.055	1.017	0.777	1.112	0.940	1.010	0.852
YMR304C-A	1.018	1.061	0.984	0.984	0.910	0.725	0.666	1.164	1.054	1.054	1.106	0.927	1.108	0.987	1.100	0.923
YMR305C	0.958	1.024	0.971	1.123	0.983	0.892	0.961	1.171	0.996	1.037	1.052	1.112	1.109	0.988	1.173	0.980
YMR306C-A	0.960	1.001	0.913	1.025	0.943	0.748	0.631	0.919	1.013	1.065	1.075	0.961	1.073	0.966	1.069	0.931
YMR307W	0.926	0.959	0.794	0.702	1.030	0.782	0.630	0.810	0.970	0.930	0.736	0.321	1.096	0.949	1.182	1.001
YMR310C	0.950	1.007	0.968	1.170	0.913	0.734	0.612	0.721	0.988	1.017	1.051	0.873	1.063	0.983	1.155	0.949
YOR289W	0.877	0.921	0.932	0.969	0.767	0.705	0.566	0.491	0.852	0.848	0.969	0.923	0.883	0.891	0.946	0.942
YOR290C	0.900	0.885	0.813	0.938	0.945	0.726	0.532	0.367	0.892	0.908	0.978	0.926	0.885	0.912	0.966	0.997
YOR291W	0.908	0.967	1.016	0.969	0.849	0.804	0.754	0.888	0.931	0.964	1.044	1.013	0.919	0.990	1.010	1.045
YOR292C	0.910	1.004	1.059	1.174	0.928	0.769	0.809	1.123	0.910	0.946	1.048	1.013	0.942	0.985	1.042	1.059
YOR293W	0.969	1.007	0.797	0.939	1.124	1.076	1.274	1.502	0.990	1.014	0.941	1.133	1.050	1.044	1.032	1.046
YOR295W	0.858	0.872	0.769	0.821	0.899	0.531	0.478	0.627	0.933	0.947	0.993	0.981	0.973	0.964	0.830	0.866
YOR296W	0.843	0.961	0.982	0.901	0.891	0.819	0.840	0.769	0.902	0.940	1.046	1.024	0.950	0.994	0.992	1.017
YOR297C	0.977	1.074	1.122	1.464	0.705	0.550	0.470	0.662	0.916	0.921	1.034	0.981	0.921	0.908	0.753	0.808
YOR298W	0.939	0.978	0.975	1.177	0.865	0.823	0.763	0.750	0.925	0.938	0.980	1.024	0.910	0.968	1.008	0.985
YOR299W	0.933	1.013	1.085	1.412	0.869	0.727	0.730	0.703	0.908	0.910	1.078	0.976	0.920	0.941	0.995	0.970
YOR301W	0.908	0.887	0.778	0.724	0.830	0.761	0.534	0.362	0.920	0.923	0.961	0.932	0.908	0.919	0.944	0.865
YOR302W	0.888	0.890	0.847	1.020	0.787	0.749	0.604	0.567	0.780	0.928	0.942	0.952	0.901	0.939	0.868	0.873
YOR303W	0.904	0.924	0.858	0.766	0.813	0.701	0.645	0.630	0.948	0.916	1.028	0.981	0.968	0.916	0.918	0.870
YOR304C-A	0.862	0.909	0.930	1.131	0.776	0.723	0.715	0.667	0.837	0.886	1.013	0.921	0.853	0.872	0.847	0.845
YOR304W	0.987	1.032	1.032	1.161	0.999	0.924	0.871	1.150	0.981	0.996	1.012	0.979	0.958	0.965	1.026	0.988
YOR305W	1.105	0.832	1.356	1.934	0.804	0.831	0.807	0.811	0.930	1.016	1.086	0.874	0.931	0.907	0.660	0.798
YOR307C	1.011	1.063	1.060	1.215	0.960	0.865	0.788	0.705	0.917	0.984	1.031	1.014	0.944	0.960	0.935	0.975
YOR308C	0.967	0.942	0.927	0.948	0.956	0.843	0.820	0.715	0.966	0.938	1.016	0.940	0.930	0.947	0.939	0.929
YOR311C	0.946	0.945	0.975	1.148	0.940	0.876	0.734	0.434	0.919	0.939	1.069	1.031	0.910	0.952	0.964	0.968
YOR312C	0.969	1.086	1.192	1.607	0.856	0.631	0.580	0.442	0.923	0.952	1.081	1.103	0.924	0.966	1.077	1.022
YOR313C	0.941	0.892	0.865	0.786	0.843	0.761	0.648	0.612	0.958	0.898	0.974	0.940	0.885	0.927	0.902	0.853
YOR314W	0.910	0.971	0.904	0.868	0.877	0.785	0.709	0.607	0.936	0.918	1.010	0.965	0.895	0.926	0.928	0.886
YOR315W	0.883	0.860	1.053	1.344	0.813	0.766	0.768	0.764	0.843	0.886	0.963	0.721	0.867	0.851	0.871	0.879
YOR316C	0.913	0.888	0.895	0.982	0.806	0.708	0.683	0.693	0.910	0.914	1.016	0.997	0.898	0.925	0.889	0.888
YOR318C	0.989	1.014	0.918	0.939	0.936	0.806	0.724	0.655	0.891	0.990	0.949	1.003	0.991	0.962	0.933	0.929
YOR320C	0.962	1.025	1.034	1.051	0.872	0.801	0.810	0.763	0.957	0.933	1.045	0.964	0.919	0.928	0.987	0.936
YOR321W	0.980	0.976	1.060	1.153	0.949	0.877	0.783	0.687	0.982	0.959	1.059	1.022	0.980	0.954	0.978	0.922
YOR322C	0.925	0.833	0.613	0.544	0.730	0.446	0.438	0.372	0.912	0.920	1.020	1.000	0.888	0.884	0.831	0.823
YOR323C	1.010	0.993	0.952	1.426	0.775	0.585	0.416	0.408	1.019	0.850	0.831	0.615	0.970	0.993	0.965	0.959
YOR324C	0.917	0.939	0.939	0.938	0.831	0.670	0.637	0.575	0.911	0.926	0.996	0.963	0.907	0.898	0.947	0.899
YOR327C	0.922	1.006	0.895	0.825	0.974	0.886	0.852	0.855	0.998	0.954	0.930	0.900	0.904	0.973	0.969	0.953
YOR328W	0.934	0.970	0.983	1.042	0.859	0.806	0.748	0.759	0.917	0.943	1.022	0.996	0.904	0.915	0.954	0.938
YOR330C	0.981	1.100	1.212	1.661	0.960	1.022	1.208	1.292	0.965	0.907	1.044	1.088	0.920	0.944	0.971	0.967
YOR332W	0.315	0.393	0.279	0.249	0.463	0.400	0.350	0.186	0.615	0.925	0.716	0.207	0.959	0.559	0.216	0.630
YOR334W	1.011	1.072	1.046	1.151	0.967	0.939	0.904	0.724	0.916	0.939	1.021	1.040	0.910	0.929	0.929	0.894
YOR337W	0.928	0.928	0.956	0.950	0.772	0.735	0.728	0.714	0.907	0.919	0.968	0.955	0.931	0.912	0.918	0.872
YOR338W	0.876	0.886	0.885	0.871	0.802	0.742	0.711	0.733	0.918	0.919	1.000	0.936	0.956	0.915	0.866	0.855
YOR339C	0.932	0.975	1.031	1.275	0.836	0.770	0.778	0.854	0.912	0.923	1.007	0.937	0.980	0.926	0.925	0.912
YOR342C	0.913	0.854	0.836	0.787	0.790	0.715	0.728	0.685	0.944	0.892	0.955	0.921	0.890	0.911	0.879	0.866
YOR343C	0.906	0.964	0.964	1.068	0.837	0.723	0.761	0.736	0.937	0.903	0.964	0.955	0.864	0.899	0.893	0.874
YOR344C	0.987	0.979	0.946	1.075	0.925	0.842	0.920	0.775	0.928	0.948	1.011	1.012	0.885	0.911	0.890	0.872
YOR347C	0.960	0.999	1.019	1.352	0.907	0.848	0.807	0.646	0.930	0.924	1.003	0.959	0.908	0.948	0.975	0.949
YOR348C	0.934	0.919	0.935	1.030	0.851	0.752	0.671	0.643	0.922	0.930	1.007	0.974	0.904	0.914	0.925	0.910
YOR349W	0.879	0.919	0.924	0.974	0.880	0.762	0.756	0.833	0.930	0.930	0.985	0.936	0.908	0.920	0.915	0.906
YOR350C	0.932	0.941	0.945	1.135	0.935	0.914	0.977	1.067	0.916	0.927	1.044	1.048	0.926	0.918	0.888	0.892
YOR351C	0.947	0.943	0.948	1.061	0.802	0.738	0.786	0.872	0.909	0.917	0.969	0.931	0.967	0.917	0.898	0.877
YOR352W	0.911	0.912	0.920	0.968	0.860	0.824	0.795	0.773	0.889	0.928	1.007	0.951	0.887	0.900	0.872	0.862
YOR354C	0.943	1.007	1.004	1.244	0.849	0.778	0.817	0.897	0.907	0.920	1.027	0.993	0.888	0.908	0.876	0.841
YOR355W	0.932	1.021	1.030	1.344	0.714	0.623	0.712	0.756	0.910	0.899	1.060	1.051	0.871	0.911	0.887	0.849
YOR356W	0.989	0.993	1.055	1.408	0.836	0.787	0.832	0.823	0.888	0.914	1.002	0.977	0.908	0.918	0.939	0.902
YOR357C	0.983	1.022	1.047	1.364	0.845	0.769	0.820	0.742	0.910	0.873	0.941	0.853	0.886	0.943	0.901	0.887
YOR358W	1.043	1.080	1.083	1.422	0.958	0.989	1.070	0.977	0.961	0.951	1.075	1.075	0.908	0.916	0.838	0.857
YOR359W	0.915	0.955	1.001	1.261	0.935	0.845	0.788	0.616	0.922	0.925	1.032	0.982	0.883	0.926	0.952	0.915
YOR360C	0.973	1.015	1.077	1.304	0.827	0.746	0.674	0.738	0.941	0.879	0.890	0.843	0.902	0.943	1.028	0.993
YOR363C	0.917	0.928	0.983	1.078	0.844	0.729	0.761	0.848	0.941	0.940	0.984	0.945	0.892	0.927	0.936	0.898
YOR364W	1.016	0.645	0.673	1.576	0.808	0.452	2.510	3.716	0.536	1.284	0.783	0.439	0.415	-0.304	0.692	1.091
YOR365C	0.904	0.986	1.033	1.350	0.842	0.806	0.872	0.928	0.906	0.902	0.984	0.925	0.887	0.924	0.937	0.906
YOR367W	0.798	1.000	1.002	1.273	0.887	0.804	0.866	0.870	0.896	0.882	0.971	0.916	0.864	0.905	0.904	0.881
YOR368W	0.566	0.290	0.133	0.082	0.582	0.189	0.322	0.559	0.924	0.889	0.972	0.915	0.746	0.561	0.265	0.353
