ORF	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPD [standard] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPE [2%] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPG [2%] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPL [2%] | Schlecht U~St Onge RP, 2014
YCR061W	-0.171	0.077	-0.258	-0.566
YCR062W	0.217	-0.083	-0.097	0.168
YCR063W	0.655	-1.057	-0.869	-0.304
YCR064C	0.390	-1.523	-0.840	-0.634
YCR065W	-1.409	-1.565	-0.360	-1.389
YCR066W	0.301	-0.223	0.649	-1.968
YCR067C	-0.110	0.078	-0.022	-0.166
YCR068W	-0.997	-1.200	-1.621	-0.824
YCR069W	-0.055	0.167	0.246	0.271
YCR071C	0.329	-0.410	-0.592	-0.575
YCR073C	0.047	-0.081	0.053	-0.018
YCR073W-A	-0.791	-0.408	0.357	-0.172
YCR075C	0.017	0.036	0.167	0.126
YCR075W-A	0.137	-0.407	-0.442	-0.117
YCR076C	0.219	-0.141	0.521	0.089
YCR077C	-0.530	1.019	0.660	1.069
YCR079W	0.124	-0.254	-0.685	-0.434
YCR081W	1.103	-0.376	-0.712	-1.801
YCR082W	0.176	1.266	0.753	0.417
YCR083W	0.131	0.180	0.108	0.109
YCR084C	0.351	0.105	1.309	0.119
YCR085W	1.063	-0.561	-1.251	-1.374
YCR086W	-0.626	-1.352	-1.485	-1.103
YCR087C-A	0.507	-1.359	-1.122	-0.626
YCR087W	0.973	-1.597	-1.241	-1.315
YCR088W	-0.029	-0.032	-0.128	0.029
YCR089W	0.149	0.150	0.255	0.052
YCR090C	-0.368	-0.087	-0.319	-0.670
YCR091W	-0.043	-0.162	0.150	-0.089
YCR092C	0.354	0.536	0.538	0.078
YCR094W	-0.423	1.880	1.596	1.189
YCR095C	-0.317	-0.558	-0.425	-0.525
YCR095W-A	0.013	0.225	0.478	0.319
YCR098C	0.076	0.256	-2.133	0.343
YCR099C	-0.443	-0.327	1.178	-0.749
YCR100C	1.000	0.343	-0.152	-0.788
YCR101C	-0.568	1.072	-0.476	-0.423
YCR102C	-0.588	-0.333	0.952	-0.815
YCR102W-A	-0.341	0.305	-0.032	0.021
YCR105W	-0.334	0.349	0.198	-0.705
YCR106W	-0.019	0.210	-0.332	-0.197
YCR107W	0.315	0.284	-0.045	-0.227
YDL001W	0.032	-0.398	-0.137	-0.223
YDL002C	0.329	-0.469	-0.473	0.159
YDL006W	-0.496	0.875	0.742	1.233
YDL009C	0.172	-0.122	-0.099	0.119
YDL010W	0.050	-0.186	-0.212	0.091
YDL011C	0.187	-0.009	-0.092	0.155
YDL012C	0.234	-0.065	0.123	0.087
YDL013W	0.533	-1.550	-1.256	-1.693
YDL018C	0.044	-0.143	0.014	0.078
YDL019C	0.179	-0.064	-0.202	0.173
YDL020C	0.156	-0.829	-0.507	-0.189
YDL021W	0.095	-0.073	-0.069	0.218
YDL022W	0.099	-0.167	-0.209	0.013
YDL023C	0.119	-0.602	-0.397	-0.305
YDL024C	0.148	-0.033	0.062	0.077
YDL025C	0.356	-0.624	-0.621	-0.484
YDL026W	0.013	0.109	0.128	0.148
YDL027C	0.162	-0.148	-0.141	0.073
YDL032W	-0.131	0.218	-0.419	-0.105
YDL033C	0.460	-0.244	-1.170	-0.824
YDL034W	0.216	-0.135	-0.189	0.112
YDL035C	0.131	-0.267	0.075	0.073
YDL036C	0.179	-0.076	-0.017	0.221
YDL037C	0.181	-0.570	-0.463	-0.282
YDL038C	-0.109	-0.233	-0.219	0.108
YDL039C	0.035	-0.087	0.053	0.151
YDL040C	0.479	-0.780	-0.879	0.416
YDL041W	-0.649	-0.402	0.397	-0.267
YDL044C	0.337	0.379	0.254	0.055
YDL045W-A	0.084	-0.039	-0.033	-0.124
YDL046W	-0.093	-0.092	0.052	-0.056
YDL047W	-0.425	-0.369	-1.098	0.501
YDL048C	0.076	-0.135	0.070	0.090
YDL049C	0.182	-0.330	-0.073	0.167
YDL050C	0.088	-0.060	0.058	-0.048
YDL051W	-0.150	-0.149	0.063	-0.058
YDL052C	0.256	-0.249	-0.133	0.079
YDL053C	0.027	-0.167	-0.135	-0.008
YDL054C	0.213	-0.169	-0.104	0.019
YDL056W	-0.362	0.706	-0.266	0.139
YDL057W	0.123	-0.258	-0.297	0.060
YDL059C	0.527	-0.460	-0.259	-0.130
YDL061C	0.133	-0.658	-0.441	-0.232
YDL062W	-0.418	-0.410	-0.636	0.138
YDL063C	-0.003	-0.319	-0.394	0.254
YDL065C	-0.172	-0.219	0.155	0.121
YDL066W	0.241	-0.835	-0.174	0.097
YDL067C	0.289	0.565	-1.068	-0.399
YDL068W	-0.256	-0.863	0.808	-0.539
YDL069C	-0.044	-0.237	-0.984	-0.205
YDL070W	-0.147	-0.333	-0.407	0.065
YDL071C	0.170	-0.194	-0.334	0.136
YDL072C	0.173	-0.108	-0.193	0.124
YDL073W	0.300	-0.247	-0.154	0.132
YDL074C	0.152	-0.292	-0.485	0.082
YDL075W	-0.158	-0.627	-1.048	-0.547
YDL076C	0.148	-0.178	-0.326	-0.474
YDL077C	0.437	0.298	0.270	1.547
YDL078C	0.084	-0.145	-0.184	0.112
YDL079C	0.127	-0.043	-0.115	-0.075
YDL080C	0.132	0.105	0.099	0.294
YDL081C	0.675	0.161	-0.577	0.298
YDL082W	-0.292	-0.195	-0.269	0.233
YDL083C	0.317	-1.192	-0.844	-0.350
YDL085C-A	0.081	-0.102	-0.139	0.228
YDL085W	0.121	0.056	0.100	0.092
YDL086W	0.094	0.138	0.175	0.145
YDL088C	0.079	0.206	0.311	0.193
YDL089W	0.290	0.378	0.298	0.162
YDL090C	0.855	-1.794	-1.427	-0.892
YDL091C	0.139	-0.162	-0.024	0.123
YDL093W	0.165	0.179	0.366	0.249
YDL094C	0.049	-0.270	-0.128	-0.029
YDL095W	0.101	0.299	0.449	0.618
YDL096C	0.079	-0.051	0.079	0.067
YDL099W	0.063	0.428	0.396	0.114
YDL100C	-0.028	0.555	0.625	0.346
YDL101C	0.690	-1.133	-0.445	-0.570
YDL104C	0.036	-0.268	-0.319	-0.126
YDL106C	-0.225	-1.642	-0.693	-0.521
YDL107W	0.075	0.126	0.236	-0.369
YDL109C	0.427	-1.302	-0.138	1.681
YDL110C	-0.044	0.119	0.222	0.123
YDL112W	0.118	0.191	0.700	0.380
YDL113C	0.149	0.231	0.308	0.510
YDL114W	0.118	0.134	0.130	0.097
YDL115C	0.439	-0.955	-0.058	2.212
YDL116W	0.642	-1.707	-2.586	-3.081
YDL117W	0.801	0.196	0.808	0.897
YDL118W	0.241	-0.539	-0.319	0.099
YDL119C	0.118	-0.254	-0.079	0.511
YDL121C	0.048	0.111	0.134	0.200
YDL122W	0.092	-0.094	0.179	0.266
YDL123W	0.207	0.289	0.174	0.150
YDL124W	0.216	-0.190	0.335	0.320
YDL125C	-0.075	-0.228	-0.067	0.173
YDL127W	0.198	0.448	0.586	0.332
YDL128W	0.080	0.194	-0.100	0.129
YDL129W	0.096	0.012	0.261	0.215
YDL130W-A	-0.358	0.522	-0.381	0.183
YDL130W	0.110	0.346	0.300	0.214
YDL131W	0.174	0.059	0.219	0.112
YDL133C-A	-0.185	0.044	-0.224	0.101
YDL133W	0.156	0.064	0.346	0.165
YDL134C-A	0.471	0.359	0.362	0.140
YDL134C	0.101	-0.085	0.094	0.033
YDL135C	0.050	-0.457	-0.138	-0.021
YDL136W	-0.245	-0.081	-0.094	0.069
YDL137W	0.128	1.063	0.684	0.953
YDL138W	-0.146	0.132	0.293	0.094
YDL142C	0.056	-2.266	-0.916	-0.519
YDL144C	0.120	-0.194	0.202	0.168
YDL146W	-0.101	-0.719	-0.340	-0.437
YDL149W	0.056	0.099	0.307	0.093
YDL151C	-1.303	0.508	0.412	0.726
YDL154W	0.067	0.078	0.308	0.211
YDL155W	0.102	0.064	0.126	0.237
YDL156W	0.195	0.142	0.093	0.205
YDL157C	0.032	0.246	0.126	0.194
YDL159W-A	-0.043	0.068	-0.120	0.035
YDL160C-A	0.118	-0.323	-0.211	-0.141
YDL160C	0.255	0.412	1.424	2.145
YDL161W	-0.039	0.112	0.051	0.053
YDL162C	0.316	-0.164	0.403	-0.262
YDL167C	0.079	0.402	-0.161	0.026
YDL168W	-0.094	0.243	0.560	0.411
YDL169C	0.224	0.570	0.405	0.436
YDL170W	0.066	0.158	0.366	0.141
YDL171C	0.116	0.221	0.264	0.182
YDL172C	0.317	0.469	0.601	0.351
YDL173W	-0.111	0.336	0.431	0.419
YDL174C	-0.099	0.080	0.105	0.519
YDL175C	-0.459	0.304	0.326	0.244
YDL176W	-0.063	0.288	0.276	-0.032
YDL177C	0.133	0.160	0.186	0.147
YDL178W	0.167	0.148	0.220	0.293
YDL179W	-0.103	0.295	0.419	0.356
YDL180W	-0.061	0.267	0.205	0.243
YDL182W	-0.069	0.056	0.056	0.139
YDL183C	0.126	-0.356	0.010	-0.121
YDL184C	0.102	0.243	0.087	0.171
YDL185W	-1.092	0.926	1.329	3.161
YDL186W	0.039	0.060	0.135	0.242
YDL187C	0.065	0.188	0.139	0.275
YDL188C	0.078	-0.152	0.089	0.227
YDL189W	0.180	0.160	0.215	0.497
YDL190C	-0.091	-0.136	0.149	0.051
YDL191W	-2.880	-0.214	-0.508	-0.121
YDL192W	0.357	1.073	0.817	1.031
YDL194W	0.128	0.413	-0.704	-0.980
YDL197C	0.112	0.192	0.282	0.148
YDL198C	-0.884	0.365	0.228	0.207
YDL199C	-0.035	0.162	0.142	0.103
YDL200C	0.136	0.207	0.458	0.309
YDL201W	0.177	0.163	-0.055	0.134
YDL202W	0.391	0.307	0.481	0.197
YDL203C	-0.057	0.301	0.220	0.087
YDL204W	0.114	0.210	0.239	0.175
YDL206W	0.054	0.251	0.291	0.207
YDL210W	-0.210	-0.049	0.127	0.084
YDL211C	-0.243	0.100	0.131	0.211
YDL213C	0.100	-0.057	0.194	0.224
YDL214C	0.267	0.376	0.383	-0.187
YDL215C	-0.034	0.132	0.056	-0.071
YDL216C	0.124	0.124	0.420	0.133
YDL218W	-0.249	0.138	0.308	0.202
YDL219W	-0.129	0.243	0.166	0.230
YDL222C	0.094	0.389	0.294	0.254
YDL223C	-0.137	0.203	0.146	0.388
YDL224C	0.165	0.053	0.224	0.161
YDL225W	-0.077	0.298	0.151	0.134
YDL226C	0.103	0.954	1.038	0.983
YDL227C	0.020	0.092	-0.006	-0.007
YDL229W	-0.146	0.152	0.305	0.278
YDL230W	-0.124	0.248	0.413	0.379
YDL231C	0.079	0.198	0.265	0.213
YDL232W	0.056	0.521	0.199	-0.415
YDL233W	-0.089	0.098	0.070	0.042
YDL234C	-0.181	0.252	0.072	0.182
YDL236W	-0.054	0.013	0.097	0.014
YDL237W	-0.059	0.319	0.168	0.165
YDL238C	0.129	-0.035	0.179	0.134
YDL239C	-0.147	0.136	0.180	0.070
YDL240W	0.038	0.330	0.196	0.512
YDL241W	0.146	0.231	0.167	0.366
YDL242W	0.134	0.429	0.222	0.481
YDL243C	-0.189	0.086	0.477	0.175
YDR001C	0.160	0.087	0.057	0.118
YDR003W-A	0.170	-0.213	-0.147	-0.164
YDR003W	-0.093	-0.113	0.136	0.043
YDR004W	-0.196	-0.057	-0.192	0.113
YDR005C	-0.004	0.902	0.976	0.959
YDR006C	-0.092	0.432	0.343	0.822
YDR007W	-0.161	0.184	0.083	-0.023
YDR008C	0.096	0.199	-0.156	0.065
YDR009W	0.077	0.202	0.249	0.262
YDR010C	-0.111	0.150	0.129	0.090
YDR011W	-0.038	0.272	0.070	0.189
YDR014W	-0.064	0.301	0.223	0.094
YDR015C	0.100	0.214	0.136	0.136
YDR017C	-0.702	-0.487	-0.385	-0.587
YDR018C	0.127	0.087	0.149	0.209
YDR019C	0.054	0.224	0.189	0.180
YDR020C	0.128	-0.015	-0.027	0.117
YDR022C	0.096	0.088	0.291	0.341
YDR024W	-0.149	-0.651	-0.701	-0.180
YDR025W	0.380	-0.558	-0.400	0.319
YDR026C	0.133	0.512	0.293	0.346
YDR027C	0.131	0.452	0.234	0.049
YDR028C	0.272	0.144	-0.272	-0.200
YDR029W	0.079	0.154	0.202	0.190
YDR030C	0.287	0.361	0.154	0.188
YDR031W	0.183	0.149	0.108	0.397
YDR032C	0.101	0.183	0.187	0.212
YDR033W	0.363	0.516	0.169	0.169
YDR034C	-0.186	0.280	0.244	0.312
YDR034W-B	0.077	-0.193	0.207	0.256
YDR035W	0.047	0.102	0.200	0.136
YDR036C	0.068	0.104	0.083	0.145
YDR042C	0.074	0.123	0.092	0.097
YDR043C	-0.119	-0.476	-0.350	-0.309
YDR046C	0.157	0.204	0.333	0.423
YDR048C	1.615	-0.568	1.060	-0.861
YDR049W	-0.105	0.391	0.305	0.550
YDR051C	0.043	0.233	0.110	0.130
YDR055W	0.125	0.445	0.357	0.343
YDR056C	0.263	0.216	0.194	0.169
YDR057W	0.107	0.165	0.391	-0.177
YDR058C	0.156	0.097	0.066	-0.097
YDR059C	0.091	0.065	0.084	0.184
YDR061W	0.074	0.159	0.213	0.130
YDR063W	0.048	0.225	0.272	0.118
YDR065W	-0.630	1.013	0.496	-0.153
YDR066C	0.033	0.152	0.174	0.105
YDR067C	0.146	-0.300	-0.171	-0.135
YDR068W	0.078	0.350	0.232	0.158
YDR069C	-1.940	-0.884	-1.045	0.656
YDR070C	-0.211	0.138	0.347	0.431
YDR071C	-0.153	-0.106	0.115	-0.191
YDR072C	0.130	0.542	0.702	-0.094
YDR073W	0.071	-0.205	0.080	0.091
YDR074W	0.686	-2.589	-2.259	-0.636
YDR075W	0.123	0.440	0.753	0.737
YDR076W	-0.463	-0.411	-0.148	-0.385
YDR077W	-0.199	0.152	0.393	0.331
YDR078C	0.199	0.311	0.402	0.107
YDR079C-A	0.416	-1.214	1.151	1.780
YDR079W	-0.228	-0.749	-1.323	-0.597
YDR080W	-0.311	0.306	0.104	1.015
YDR083W	-0.282	-0.090	-0.242	0.072
YDR084C	-0.023	-0.089	0.090	0.136
YDR085C	-0.149	0.046	0.127	0.133
YDR089W	-0.072	0.119	0.076	-0.208
YDR090C	0.034	0.304	0.191	0.279
YDR092W	0.100	-0.579	-0.572	-0.507
YDR093W	0.410	0.177	0.136	0.190
YDR094W	0.121	-0.075	0.069	-0.054
YDR095C	0.178	0.135	0.137	0.172
YDR096W	0.089	-0.505	-0.540	-0.154
YDR097C	-0.094	-0.093	0.064	0.094
YDR098C	0.051	0.246	0.113	0.065
YDR099W	0.071	0.099	0.064	0.134
YDR100W	-0.407	0.262	0.264	-0.078
YDR101C	0.275	-0.023	-0.182	0.293
YDR102C	0.099	-0.340	-1.192	-0.326
YDR104C	0.049	-0.022	0.084	0.031
YDR105C	-0.149	0.183	0.150	-0.045
YDR107C	0.032	0.060	0.038	-0.032
YDR108W	0.109	0.146	0.044	0.366
YDR109C	0.126	0.121	0.101	0.218
YDR110W	-0.075	0.669	0.525	0.529
YDR111C	0.073	0.018	0.086	0.211
YDR112W	0.072	0.238	0.094	0.125
YDR114C	0.220	0.993	1.299	0.628
YDR115W	-0.241	0.602	0.663	0.829
YDR116C	0.126	0.627	0.615	-0.515
YDR117C	-0.109	0.105	0.101	0.190
YDR119W	0.125	0.127	-0.038	0.133
YDR120C	0.336	-0.349	0.343	0.465
YDR121W	0.180	-0.393	-0.431	-0.261
YDR122W	0.088	-0.045	0.230	0.217
YDR123C	0.126	-0.092	-0.027	0.051
YDR124W	0.066	-0.101	0.012	0.079
YDR125C	-0.166	-0.734	-0.467	-0.727
YDR126W	0.319	0.273	-0.829	-0.882
YDR127W	0.092	0.005	-0.074	-0.169
YDR128W	0.148	-0.175	-0.250	-0.085
YDR129C	-0.135	0.218	-0.361	0.951
YDR130C	0.120	0.044	0.127	0.099
YDR131C	0.188	-0.101	0.066	-0.031
YDR132C	0.054	0.185	0.167	0.150
YDR133C	0.245	-0.058	0.009	0.060
YDR134C	0.094	0.033	0.110	0.025
YDR135C	-0.070	0.185	0.138	-0.051
YDR136C	0.270	1.210	2.290	2.679
YDR137W	-0.727	1.779	1.653	2.878
YDR138W	-0.887	2.136	-1.418	-0.796
YDR139C	0.094	0.063	0.045	0.108
YDR140W	-1.262	-0.733	-0.685	-0.371
YDR142C	0.292	-0.118	0.133	0.198
YDR143C	-0.206	-0.219	-0.035	0.113
YDR144C	0.111	0.293	0.462	0.236
YDR146C	-0.173	-0.370	-0.112	0.216
YDR147W	0.204	0.533	0.339	0.542
YDR148C	-0.144	-1.190	-0.866	-0.820
YDR149C	-0.020	-0.047	0.812	0.347
YDR150W	-0.259	0.986	1.575	1.337
YDR151C	-0.264	-0.461	-0.337	-0.417
YDR152W	-0.116	-0.101	0.217	0.061
YDR153C	0.026	0.153	0.097	0.585
YDR154C	0.133	0.057	0.396	0.045
YDR155C	0.193	0.732	0.120	0.197
YDR156W	-0.156	-0.292	-0.150	0.046
YDR157W	0.170	0.037	0.201	0.186
YDR158W	0.272	-0.452	-0.406	-0.058
YDR159W	-0.089	-0.509	-0.125	-1.127
YDR161W	-1.827	-0.997	0.349	0.587
YDR162C	-0.046	1.276	0.963	1.317
YDR163W	-0.160	0.357	0.758	0.267
YDR165W	0.126	-0.252	-0.233	0.038
YDR169C-A	0.239	0.146	-0.260	-0.136
YDR169C	0.116	0.040	0.144	0.085
YDR171W	0.092	0.030	-0.042	0.096
YDR173C	0.919	0.379	0.190	-0.269
YDR174W	-0.252	-0.980	-1.338	-0.908
YDR175C	0.254	0.171	0.205	-0.523
YDR176W	-0.642	3.853	2.574	3.169
YDR178W	0.168	-1.381	-0.223	-0.911
YDR179C	-0.237	-0.378	-0.386	0.080
YDR179W-A	0.236	0.360	0.475	0.143
YDR181C	-0.170	-0.288	0.085	-0.267
YDR182W-A	-0.265	0.169	0.085	-0.112
YDR183W	0.033	0.113	0.092	0.048
YDR184C	0.159	-0.045	0.190	0.207
YDR185C	0.098	-0.049	0.267	0.136
YDR186C	-0.263	0.374	0.127	-0.067
YDR191W	-0.099	-0.085	0.202	-0.043
YDR192C	0.220	0.058	0.073	0.214
YDR193W	-0.162	0.089	0.107	0.174
YDR194C	-1.352	-0.107	0.292	-0.447
YDR194W-A	0.258	-0.063	-0.127	-0.051
YDR195W	0.279	-0.283	0.621	0.266
YDR197W	0.058	-0.397	-0.630	0.395
YDR198C	0.124	0.125	0.284	0.152
YDR199W	0.135	0.625	0.606	0.235
YDR200C	0.637	1.058	0.447	0.077
YDR202C	-0.160	1.682	1.950	2.547
YDR203W	0.086	1.813	2.403	3.185
YDR204W	0.048	0.487	0.672	-0.646
YDR205W	-0.252	0.149	0.126	0.032
YDR206W	0.126	0.240	0.167	0.171
YDR207C	-0.269	1.411	1.310	1.264
YDR209C	0.081	0.144	0.189	0.139
YDR210W	-0.068	0.144	0.144	0.123
YDR213W	-0.117	0.455	0.240	0.275
YDR214W	-0.075	0.030	0.216	0.159
YDR215C	0.126	-0.064	-0.017	-0.053
YDR216W	0.108	-0.123	-0.119	-0.155
YDR217C	0.198	0.301	0.599	0.364
YDR218C	0.049	0.077	0.240	-0.070
YDR219C	0.115	0.041	0.063	-0.053
YDR220C	-0.110	-0.126	0.214	0.156
YDR221W	0.024	0.292	0.255	0.154
YDR222W	0.268	0.288	0.275	0.096
YDR223W	-0.292	-0.066	0.236	0.219
YDR225W	0.250	0.696	0.263	0.323
YDR226W	-0.874	1.709	0.769	1.248
YDR229W	-0.161	0.179	0.136	0.273
YDR230W	-0.017	-0.159	-0.255	1.111
YDR231C	-0.176	-0.144	0.397	0.915
YDR233C	-0.082	0.175	0.168	0.131
YDR234W	0.164	0.344	0.303	0.367
YDR237W	0.026	-0.496	-0.318	-0.372
YDR239C	-0.103	0.489	0.601	0.595
YDR241W	-0.316	0.050	0.136	0.453
YDR242W	0.088	-0.059	-0.053	0.082
YDR244W	-0.367	0.054	0.220	0.159
YDR245W	-0.698	-0.330	-0.518	0.229
YDR246W-A	0.197	-0.162	0.222	-0.152
YDR247W	0.109	0.079	0.239	0.183
YDR248C	-0.127	0.105	0.334	0.121
YDR249C	-0.229	0.242	0.430	0.261
YDR250C	-0.106	0.173	0.340	0.242
YDR251W	-0.040	0.192	0.290	0.404
YDR252W	0.022	0.039	-0.071	0.058
YDR253C	-0.065	0.086	0.544	0.154
YDR254W	-0.026	-0.032	0.146	-0.085
YDR255C	-0.152	0.946	0.704	0.644
YDR256C	-0.295	0.355	0.221	0.457
YDR257C	0.062	-0.114	0.374	0.448
YDR258C	-0.069	0.332	0.132	0.112
YDR259C	0.027	-0.172	-0.066	-0.131
YDR260C	-0.094	-0.331	0.075	-0.101
YDR261C	0.107	0.206	0.384	0.041
YDR262W	-0.040	0.420	0.324	0.294
YDR263C	-0.019	0.158	0.408	0.259
YDR264C	0.538	0.196	-3.431	-0.413
YDR265W	-0.236	-0.110	0.206	0.276
YDR266C	0.154	0.445	0.602	0.329
YDR268W	-0.902	0.715	0.187	-0.636
YDR269C	-0.152	-0.417	0.876	3.790
YDR270W	-0.160	-0.480	0.595	3.222
YDR271C	-0.264	-0.232	0.185	4.056
YDR272W	0.065	0.487	0.729	0.480
YDR273W	0.139	0.437	0.477	0.320
YDR274C	0.084	0.244	0.378	0.222
YDR275W	-0.167	0.271	0.244	0.204
YDR276C	-0.608	-1.033	-0.537	-0.551
YDR277C	0.098	0.695	0.647	1.475
YDR278C	0.086	0.475	0.533	0.163
YDR279W	0.094	0.253	0.435	0.304
YDR281C	0.317	-0.371	-0.420	-0.189
YDR282C	0.026	-0.095	-0.078	0.094
YDR283C	0.301	0.273	0.275	0.343
YDR284C	-0.075	0.331	0.167	-0.072
YDR285W	0.039	0.125	0.360	0.425
YDR286C	0.094	0.567	0.260	0.356
YDR287W	0.053	0.266	0.297	0.275
YDR289C	0.116	0.362	-0.333	-0.441
YDR290W	-0.191	0.427	-0.238	0.247
YDR291W	0.084	0.177	0.354	0.214
YDR293C	-0.180	-0.774	0.279	-0.140
YDR294C	0.024	0.047	0.275	0.170
YDR295C	0.397	-0.273	-0.272	0.458
YDR296W	0.764	-0.191	-0.285	0.164
YDR297W	-0.050	-0.079	-0.144	0.161
YDR298C	-0.128	0.252	0.849	-0.460
YDR300C	0.731	0.043	0.158	0.280
YDR304C	0.157	0.186	0.183	0.134
YDR305C	-0.104	0.270	0.573	0.189
YDR306C	0.076	0.043	0.202	0.063
YDR307W	0.147	0.260	0.259	0.125
YDR309C	-0.076	0.088	0.406	0.077
YDR310C	0.031	-0.077	-0.134	-0.043
YDR312W	0.089	0.177	0.149	0.178
YDR313C	0.183	0.280	0.262	0.229
YDR314C	-0.206	0.200	0.390	0.235
YDR315C	0.120	0.124	0.136	0.343
YDR316W	-0.199	-0.826	-0.578	0.097
YDR317W	-0.069	-0.154	-0.178	-0.316
YDR318W	-0.091	0.064	0.281	-0.037
YDR319C	0.058	0.163	0.243	0.182
YDR320C	-0.628	1.188	0.849	1.639
YDR321W	0.084	0.105	0.287	0.278
YDR322C-A	0.094	-0.453	-0.364	-0.228
YDR322W	-0.101	0.396	0.116	0.249
YDR323C	-0.180	0.309	-0.295	1.808
YDR326C	0.178	-0.237	0.266	0.110
YDR329C	-0.070	-0.103	0.042	0.100
YDR330W	0.081	0.140	0.233	0.177
YDR332W	0.665	-0.080	-0.272	0.039
YDR333C	-0.066	0.061	0.287	0.287
YDR334W	-0.254	0.476	0.256	0.223
YDR335W	0.096	0.510	0.672	0.446
YDR336W	0.128	-0.222	0.046	0.012
YDR337W	-0.535	-0.474	0.331	0.494
YDR338C	0.131	-0.031	0.154	0.104
YDR340W	-0.135	0.257	0.194	0.187
YDR344C	-0.114	-0.140	0.057	0.105
YDR345C	0.060	0.173	0.182	0.119
YDR346C	0.248	0.070	0.193	0.365
YDR347W	-0.272	-0.094	0.083	0.703
YDR348C	-0.089	0.057	0.373	0.437
YDR349C	-0.024	0.276	0.326	0.673
YDR350C	0.207	0.124	0.263	0.217
YDR351W	0.041	0.095	0.227	0.222
YDR352W	0.213	0.135	0.108	0.064
YDR354W	0.153	-0.128	-0.052	0.032
YDR357C	-0.047	0.473	0.283	0.263
YDR358W	0.395	0.142	0.481	0.734
YDR359C	-1.728	-1.061	-3.426	-0.326
YDR360W	0.185	0.616	0.157	0.200
YDR363W-A	0.472	-1.035	0.588	-0.676
YDR363W	0.863	0.401	0.167	0.131
YDR368W	0.099	0.258	0.312	0.102
YDR369C	-1.218	-0.500	-0.259	-0.711
YDR370C	0.095	0.138	0.426	0.046
YDR371W	0.145	0.177	0.165	0.221
YDR372C	-0.141	0.956	0.239	0.541
YDR374C	0.098	0.050	0.343	0.419
YDR375C	0.191	-0.615	-0.531	0.581
YDR377W	0.374	-0.274	0.207	-0.188
YDR378C	0.631	1.156	1.013	1.212
YDR379C-A	0.249	0.501	0.298	0.492
YDR379W	0.036	0.099	0.274	0.157
YDR380W	0.119	0.393	0.300	0.472
YDR382W	0.283	-0.537	-0.329	0.301
YDR383C	-0.073	-0.028	0.236	0.206
YDR384C	0.103	0.249	0.311	0.201
YDR385W	0.420	-0.098	0.059	0.129
YDR386W	0.172	0.171	0.256	0.156
YDR387C	0.154	0.199	0.290	0.210
YDR388W	-0.454	0.081	0.073	-0.222
YDR389W	-0.097	0.282	0.107	0.868
YDR391C	-0.026	0.628	1.404	0.684
YDR392W	-0.221	0.318	0.628	0.711
YDR393W	0.180	-0.496	-0.396	-0.463
YDR395W	0.085	-0.062	0.022	0.456
YDR399W	-0.151	-0.191	0.036	0.053
YDR400W	0.089	0.041	0.366	0.242
YDR401W	0.207	0.469	0.223	0.352
YDR402C	0.153	0.283	0.277	0.191
YDR403W	0.046	0.020	0.155	0.232
YDR405W	-1.046	-0.364	0.240	0.082
YDR406W	-0.098	0.144	0.294	0.257
YDR408C	0.369	-0.367	-0.081	-0.212
YDR409W	0.035	0.151	0.397	0.150
YDR411C	0.133	0.020	0.120	0.119
YDR414C	-0.147	-0.355	-0.228	0.200
YDR415C	-0.050	0.163	0.302	0.208
YDR418W	0.174	-0.868	-1.161	-0.385
YDR419W	0.150	0.206	0.322	0.176
YDR420W	0.071	0.155	0.081	0.087
YDR421W	0.102	0.083	0.169	0.047
YDR422C	0.411	0.373	0.140	-0.091
YDR423C	0.137	0.263	0.080	0.175
YDR424C	0.318	-0.097	0.288	-0.697
YDR425W	-0.062	-0.022	-0.016	-0.073
YDR426C	-0.126	0.201	0.153	0.020
YDR428C	0.205	0.259	0.255	0.208
YDR430C	0.014	0.156	0.092	-0.182
YDR431W	0.109	0.336	-0.052	-0.244
YDR432W	0.394	-0.403	0.396	0.692
YDR433W	0.271	-0.311	-0.127	0.071
YDR435C	0.056	0.882	1.131	1.140
YDR436W	0.325	0.078	0.382	0.321
YDR438W	0.101	0.662	0.532	0.398
YDR439W	0.202	0.134	0.223	0.463
YDR440W	-0.040	0.079	0.309	0.564
YDR441C	-0.174	0.424	0.059	0.200
YDR442W	0.099	0.277	0.331	-0.870
YDR443C	-0.126	-0.489	0.353	-0.163
YDR444W	0.279	-0.119	0.340	0.333
YDR445C	0.101	0.194	0.167	-0.258
YDR446W	-0.078	0.059	0.165	0.317
YDR447C	0.412	-0.313	-0.212	-0.121
YDR448W	-0.587	2.743	2.815	3.284
YDR450W	0.193	-0.889	-0.817	-0.315
YDR451C	0.094	-0.048	-0.119	0.211
YDR452W	0.231	0.385	0.187	0.137
YDR453C	0.097	-0.279	-0.653	0.166
YDR455C	0.051	1.771	3.158	2.537
YDR456W	0.249	1.799	1.952	2.364
YDR457W	0.184	-0.137	0.197	-0.098
YDR458C	0.082	0.370	0.342	0.378
