orf	hap a | expression of NSR1/YGR159C | potassium chloride [0.375 M] | YPD | Worley J~Capaldi AP, 2015	hap a | expression of PEX6/YNL329C | potassium chloride [0.375 M] | YPD | Worley J~Capaldi AP, 2015	hap a | ratio of NSR1/PEX6 expression | potassium chloride [0.375 M] | YPD | Worley J~Capaldi AP, 2015
YDL083C	22.25	22.66	0.555946948471
YDL085C-A	22.08	21.57	-0.406208409384
YDL085W	21.69	21.36	-0.184053051529
YDL086W	19.85	20.5	0.795946948471
YDL088C	20.77	21.1	0.164130624146
YDL089W	20.55	21.58	0.864130624146
YDL090C	19.0	22.4	3.23413062415
YDL091C	21.14	21.24	-0.0658693758544
YDL093W	21.3	21.23	-0.235869375854
YDL094C	21.62	22.03	0.244130624146
YDL095W	21.27	21.35	-0.0858693758544
YDL096C	20.1	20.23	0.568018778672
YDL099W	21.1	20.78	0.118018778672
YDL100C	20.6	20.62	0.458018778672
YDL101C	21.26	21.13	0.308018778672
YDL104C	20.75	20.6	0.288018778672
YDL106C	21.46	21.14	0.118018778672
YDL107W	21.08	20.76	0.118018778672
YDL109C	20.75	20.48	0.168018778672
YDL110C	20.99	20.53	-0.0219812213281
YDL112W	21.07	20.5	-0.131981221328
YDL113C	21.05	20.47	-0.141981221328
YDL114W	20.37	20.01	0.0780187786719
YDL115C	21.18	21.78	0.388472523097
YDL116W	22.01	21.95	0.378018778672
YDL118W	22.34	21.18	-0.721981221328
YDL119C	20.56	20.77	0.648018778672
YDL121C	21.11	20.58	-0.0919812213282
YDL122W	21.14	20.54	-0.161981221328
YDL123W	21.22	20.53	-0.251981221328
YDL124W	20.81	20.25	-0.121981221328
YDL125C	21.19	20.68	-0.0719812213282
YDL127W	20.87	20.54	0.108018778672
YDL128W	20.88	20.52	0.0780187786719
YDL129W	20.31	20.43	0.558018778672
YDL130W-A	21.34	20.87	-0.167015831933
YDL131W	21.81	20.57	-0.801981221328
YDL133C-A	20.994999999999997	20.99	0.10260751317840001
YDL133W	21.19	20.47	-0.281981221328
YDL134C	21.19	20.48	-0.271981221328
YDL135C	21.18	20.7	-0.0419812213282
YDL136W	21.45	21.36	0.348018778672
YDL137W	20.94	20.42	-0.0819812213282
YDL138W	21.35	20.69	-0.221981221328
YDL142C	20.61	20.54	0.368018778672
YDL144C	20.94	20.78	0.278018778672
YDL146W	20.68	20.89	0.648018778672
YDL151C	23.11	23.29	0.618018778672
YDL156W	22.62	23.51	1.32801877867
YDL159W-A	22.05	21.82	-0.126208409384
YDL160C	21.42	22.37	0.762995284292
YDL160C-A	22.32	22.31	0.0937915906164
YDL167C	21.59	21.62	-0.157004715708
YDL168W	21.6	21.61	0.448018778672
YDL169C	20.91	20.55	0.0780187786719
YDL170W	20.72	20.34	0.0580187786719
YDL171C	20.89	20.17	-0.281981221328
YDL172C	21.43	20.88	-0.111981221328
YDL173W	21.52	22.41	1.32801877867
YDL174C	20.39	20.02	0.0680187786718
YDL175C	21.04	20.66	0.0580187786719
YDL176W	20.9	20.54	0.0780187786719
YDL177C	21.02	20.57	-0.0119812213281
YDL178W	21.12	20.64	-0.0419812213282
YDL179W	19.57	19.62	0.488018778672
YDL180W	20.49	20.05	-0.00198122132815
YDL181W	20.17	20.63	0.898018778672
YDL182W	21.53	21.28	0.188018778672
YDL183C	19.71	20.08	0.808018778672
YDL184C	21.58	21.25	0.108018778672
YDL185W	20.34	23.15	2.62299528429
YDL186W	21.17	20.36	-0.371981221328
YDL187C	21.37	20.71	-0.221981221328
YDL188C	20.9	20.07	-0.391981221328
YDL189W	21.25	20.61	-0.201981221328
YDL190C	20.23	20.68	0.888018778672
YDL194W	19.36	20.29	1.1839342326
YDL197C	21.21	21.01	-0.45815361788
YDL198C	21.01	22.15	0.88184638212
YDL206W	21.52	20.67	-1.10815361788
YDL210W	17.25	20.78	3.27184638212
YDL213C	18.97	21.45	2.22184638212
YDL216C	21.66	21.35	-0.56815361788
YDL224C	21.13	21.1	-0.28815361788
YDL225W	20.32	19.99	-0.58815361788
YDL226C	21.28	21.73	0.19184638212
YDL227C	18.59	20.23	1.38184638212
YDL229W	17.26	20.62	3.10184638212
YDL230W	18.7	20.57	1.61184638212
YDL236W	21.02	20.81	-0.46815361788
YDL238C	19.48	20.65	0.91184638212
YDL239C	21.24	20.61	-0.88815361788
YDL240W	18.46	21.09	2.37184638212
YDL241W	18.71	20.72	1.75184638212
YDL242W	18.87	21.13	2.00184638212
YDL243C	21.04	21.26	-0.0381536178803
YDR001C	20.99	21.5	0.25184638212
YDR003W	21.34	21.28	-0.31815361788
YDR003W-A	21.43	21.64	0.313791590616
YDR005C	20.96	21.39	0.17184638212
YDR007W	20.78	21.26	0.733934232599
YDR008C	21.44	21.81	0.11184638212
YDR009W	20.83	21.12	0.0318463821197
YDR010C	22.3	22.2	-0.35815361788
YDR011W	19.79	20.76	0.71184638212
YDR014W	20.06	21.37	1.05184638212
YDR015C	19.53	20.87	1.08184638212
YDR017C	18.93	22.34	3.15184638212
YDR018C	19.44	21.24	1.54184638212
YDR019C	18.33	20.97	2.38184638212
YDR020C	21.45	21.67	-0.0381536178803
YDR022C	20.06	20.9	0.58184638212
YDR024W	18.61	21.32	2.45184638212
YDR025W	22.02	22.15	-0.12815361788
YDR026C	21.74	21.1	-0.988580994407
YDR027C	22.25	23.18	0.581419005593
YDR028C	19.3	22.5	2.85141900559
YDR029W	19.96	20.55	0.241419005593
YDR030C	19.8	21.26	1.11141900559
YDR031W	20.69	21.62	0.581419005593
YDR032C	20.4	21.91	1.16141900559
YDR033W	20.96	21.06	-0.248580994407
YDR034C	22.83	23.63	0.451419005593
YDR034W-B	21.58	21.67	0.193791590616
YDR035W	19.71	21.11	1.05141900559
YDR036C	21.21	21.17	-0.388580994407
YDR042C	21.3	20.77	-0.878580994407
YDR043C	21.54	20.99	-0.898580994407
YDR046C	20.67	21.48	0.461419005593
YDR048C	18.67	20.32	1.9039342326
YDR049W	22.0	21.37	-0.598703219324
YDR050C	22.47	22.49	0.0150733076859
YDR051C	24.74	24.76	0.0150733076859
YDR055W	23.23	23.23	-0.0049266923141
YDR056C	23.07	23.19	0.115073307686
YDR057W	21.12	21.27	0.145073307686
YDR058C	19.82	20.11	0.0671962476853
YDR059C	21.3	21.3	-0.0049266923141
YDR061W	20.58	21.27	0.685073307686
YDR063W	22.11	22.27	0.155073307686
YDR065W	22.42	23.67	1.24507330769
YDR066C	22.94	22.94	-0.0049266923141
YDR067C	21.93	21.74	-0.158703219324
YDR068W	21.12	20.96	-0.309725220706
YDR069C	21.54	21.28	-0.409725220706
YDR070C	18.49	20.01	1.37027477929
YDR071C	21.3	21.05	-0.507544434527
YDR072C	20.6	20.54	-0.209725220706
YDR073W	20.05	20.21	0.010274779294
YDR074W	20.77	21.37	0.342455565473
YDR075W	18.96	19.83	0.720274779294
YDR076W	20.28	20.63	0.200274779294
YDR077W	19.48	20.08	0.450274779294
YDR078C	20.25	20.89	0.490274779294
YDR079C-A	24.09	24.2	0.213791590616
YDR079W	20.31	20.67	0.210274779294
YDR080W	19.54	20.32	0.811296780676
YDR083W	20.75	21.38	0.480274779294
YDR084C	20.54	20.27	-0.419725220706
YDR085C	18.56	19.75	1.04027477929
YDR089W	19.06	20.35	1.14027477929
YDR090C	20.41	20.73	0.170274779294
YDR092W	20.14	20.53	0.240274779294
YDR093W	19.56	20.17	0.460274779294
YDR094W	20.31	20.31	-0.149725220706
YDR095C	20.05	20.33	0.130274779294
YDR096W	18.24	19.87	1.48027477929
YDR097C	18.9	20.45	1.40027477929
YDR098C	19.58	20.76	1.21129678068
YDR099W	20.32	20.5	0.030274779294
YDR100W	18.12	19.55	1.28027477929
YDR101C	21.63	21.58	-0.199725220706
YDR102C	18.93	19.88	0.800274779294
YDR103W	18.47	19.93	1.31027477929
YDR104C	19.99	20.64	0.500274779294
YDR105C	18.76	19.88	0.970274779294
YDR107C	18.95	19.72	0.620274779294
YDR108W	19.98	20.32	0.190274779294
YDR109C	19.48	20.02	0.390274779294
YDR110W	18.99	19.94	0.800274779294
YDR111C	19.56	20.84	1.31129678068
YDR112W	21.44	20.89	-0.699725220706
YDR114C	20.66	20.96	0.150274779294
YDR115W	17.52	19.64	1.97027477929
YDR116C	20.97	20.76	-0.359725220706
YDR117C	20.21	20.36	0.000274779293959
YDR119W	20.5	20.6	-0.049725220706
YDR120C	20.73	20.94	0.060274779294
YDR121W	17.97	19.88	1.76027477929
YDR122W	20.0	20.45	0.300274779294
YDR123C	18.42	19.83	1.26027477929
YDR124W	18.3	19.92	1.47027477929
YDR125C	20.04	20.85	0.841296780676
YDR126W	21.08	20.89	-0.339725220706
YDR127W	19.96	20.79	0.680274779294
YDR128W	17.68	19.96	2.13027477929
YDR129C	17.78	19.65	1.72027477929
YDR130C	20.71	20.57	-0.289725220706
YDR131C	18.23	19.9	1.52027477929
YDR132C	18.45	19.9	1.30027477929
YDR133C	18.07	19.67	1.45027477929
YDR135C	19.05	20.29	1.09027477929
YDR136C	19.64	20.8	1.01027477929
YDR137W	19.27	20.74	1.50129678068
YDR138W	21.87	22.51	0.266274038766
YDR139C	19.21	20.16	0.800274779294
YDR140W	18.53	20.22	1.54027477929
YDR142C	20.22	20.26	-0.109725220706
YDR143C	20.41	19.89	-0.669725220706
YDR144C	20.72	20.66	-0.209725220706
YDR146C	20.07	20.36	0.140274779294
YDR147W	18.12	19.0	0.746629240644
YDR148C	21.49	21.29	-0.333370759356
YDR149C	21.18	21.0	-0.313370759356
YDR150W	21.23	21.32	-0.043370759356
YDR151C	21.15	20.92	-0.363370759356
YDR152W	20.12	20.54	0.286629240644
YDR153C	20.63	20.65	-0.113370759356
YDR154C	19.94	21.07	0.996629240644
YDR155C	21.09	21.06	-0.163370759356
YDR156W	20.6	21.37	0.636629240644
YDR157W	21.05	20.67	-0.513370759356
YDR158W	19.42	20.41	0.856629240644
YDR159W	22.86	22.86	-0.133370759356
YDR161W	22.06	22.02	-0.173370759356
YDR162C	20.63	21.01	0.246629240644
YDR163W	18.83	19.95	0.986629240644
YDR165W	20.09	20.8	0.576629240644
YDR169C	20.53	20.86	0.196629240644
YDR169C-A	21.49	21.25	-0.136208409384
YDR171W	20.75	20.94	0.056629240644
YDR173C	20.86	20.77	-0.223370759356
YDR174W	21.43	22.8	1.14719624769
YDR175C	20.52	20.96	0.306629240644
YDR176W	21.85	21.94	-0.043370759356
YDR178W	21.41	21.37	-0.173370759356
YDR179C	21.03	21.25	0.086629240644
YDR179W-A	19.0	20.58	1.44662924064
YDR181C	19.17	20.56	1.25662924064
YDR182W-A	22.25	22.87	0.723791590616
YDR183W	19.65	20.27	0.486629240644
YDR184C	18.81	20.63	1.68662924064
YDR185C	18.0	19.83	1.69662924064
YDR186C	18.22	19.91	1.55662924064
YDR191W	19.83	20.6	0.636629240644
YDR192C	20.29	20.52	0.096629240644
YDR193W	20.38	20.77	0.256629240644
YDR194C	20.58	20.53	-0.183370759356
YDR194W-A	21.91	21.64	-0.166208409384
YDR195W	20.46	21.72	1.12662924064
YDR197W	20.86	20.89	-0.103370759356
YDR198C	20.56	20.7	0.006629240644
YDR199W	21.6	21.22	-0.513370759356
YDR200C	21.31	21.22	-0.223370759356
YDR202C	21.09	21.01	-0.302803752315
YDR203W	17.88	20.07	2.05662924064
YDR204W	22.12	22.38	0.126629240644
YDR205W	20.07	20.54	0.247196247685
YDR206W	20.21	20.52	0.176629240644
YDR207C	21.93	22.01	-0.053370759356
YDR209C	19.67	20.5	0.696629240644
YDR210W	20.1	20.75	0.516629240644
YDR213W	20.07	20.35	0.146629240644
YDR214W	18.05	19.58	1.39662924064
YDR215C	20.44	20.53	-0.043370759356
YDR216W	21.05	20.54	-0.643370759356
YDR217C	21.06	21.1	-0.093370759356
YDR218C	20.76	20.72	-0.173370759356
YDR219C	20.81	20.67	-0.273370759356
YDR220C	18.7	20.21	1.37662924064
YDR221W	17.98	19.57	1.45662924064
YDR222W	20.07	20.45	0.246629240644
YDR223W	19.64	20.47	0.696629240644
YDR225W	17.63	19.87	2.10662924064
YDR226W	20.62	22.09	1.33662924064
YDR227W	19.69	20.44	0.616629240644
YDR229W	20.65	20.95	0.166629240644
YDR230W	21.63	21.29	-0.473370759356
YDR231C	21.97	21.9	-0.203370759356
YDR233C	20.8	21.08	0.146629240644
YDR234W	17.44	19.86	2.28662924064
YDR237W	20.56	21.14	0.446629240644
YDR239C	20.06	20.52	0.326629240644
YDR241W	21.67	21.83	0.026629240644
YDR242W	19.66	20.9	0.676791713661
YDR244W	19.62	20.64	0.650293980799
YDR245W	21.22	22.07	0.662995284292
YDR247W	17.47	19.85	2.0102939808
YDR248C	20.61	20.74	-0.239706019201
YDR249C	22.88	22.94	-0.309706019201
YDR250C	18.18	20.34	1.7902939808
YDR251W	18.64	20.41	1.4002939808
YDR252W	19.45	21.06	1.2402939808
YDR253C	19.41	20.48	0.700293980799
YDR254W	21.59	22.13	0.170293980799
YDR255C	20.49	20.97	0.110293980799
YDR256C	18.67	20.12	1.0802939808
YDR257C	20.43	21.06	0.260293980799
YDR258C	18.86	20.66	1.4302939808
YDR259C	20.45	20.88	0.0602939807989
YDR260C	21.56	21.48	-0.241625141899
YDR261C	20.97	20.79	-0.341625141899
YDR262W	20.44	20.51	-0.0916251418986
YDR263C	20.99	20.7	-0.451625141899
YDR264C	21.15	20.9	-0.411625141899
YDR265W	20.63	21.04	0.248374858101
YDR266C	18.7	20.3	1.4383748581
YDR268W	24.26	25.1	0.652995284292
YDR269C	19.78	20.11	0.168374858101
YDR270W	19.23	20.07	0.678374858101
YDR271C	20.76	20.82	-0.101625141899
YDR272W	19.77	20.36	0.428374858101
YDR273W	20.2	20.62	0.258374858101
YDR274C	20.55	20.75	0.0383748581014
YDR275W	20.09	20.64	0.388374858101
YDR276C	19.61	20.67	0.898374858101
YDR277C	20.76	20.76	-0.161625141899
YDR278C	20.32	20.68	0.198374858101
YDR279W	20.92	21.63	0.548374858101
YDR281C	20.44	20.64	0.0383748581014
YDR282C	20.15	20.54	0.228374858101
YDR284C	19.77	20.74	0.808374858101
YDR285W	18.94	19.91	0.808374858101
YDR286C	19.31	19.9	0.428374858101
YDR287W	19.48	20.15	0.508374858101
YDR289C	21.08	21.33	0.0883748581014
YDR290W	20.39	21.15	0.598374858101
YDR291W	20.99	20.98	-0.171625141899
YDR293C	21.53	20.96	-0.731625141899
YDR294C	22.57	23.17	0.438374858101
YDR295C	22.17	22.28	-0.0516251418986
YDR296W	21.76	21.3	-0.647004715708
YDR297W	19.88	20.29	0.248374858101
YDR298C	20.84	21.42	0.418374858101
YDR300C	21.73	21.67	-0.247004715708
YDR304C	20.65	20.56	-0.251625141899
YDR305C	19.62	20.12	0.338374858101
YDR306C	21.19	20.96	-0.391625141899
YDR307W	19.94	20.42	0.318374858101
YDR309C	20.65	20.73	-0.0816251418986
YDR310C	20.91	20.73	-0.341625141899
YDR312W	21.19	20.8	-0.551625141899
YDR313C	19.58	20.88	1.1383748581
YDR314C	20.53	20.64	-0.0516251418986
YDR315C	20.7	20.82	-0.0416251418986
YDR316W	21.53	21.7	0.00837485810139
YDR317W	20.64	20.68	-0.121625141899
YDR318W	20.35	20.78	0.268374858101
YDR319C	19.53	20.29	0.598374858101
YDR320C	21.17	20.95	-0.381625141899
YDR321W	20.44	20.85	0.248374858101
YDR322C-A	21.81	21.8	0.0937915906165
YDR322W	21.63	21.4	-0.391625141899
YDR323C	22.56	22.4	-0.321625141899
YDR326C	20.44	21.57	0.566791713661
YDR329C	20.64	20.76	-0.0416251418986
YDR330W	19.62	20.4	0.618374858101
YDR332W	21.31	21.14	-0.331625141899
YDR333C	18.24	20.13	1.7283748581
YDR334W	23.6	23.5	-0.261625141899
YDR335W	21.48	21.59	-0.0516251418986
YDR336W	20.66	21.15	0.328374858101
YDR337W	21.03	20.81	-0.381625141899
YDR338C	20.06	20.21	0.000274779293963
YDR340W	18.75	20.03	1.13027477929
YDR344C	18.62	19.86	1.09027477929
YDR345C	19.03	20.19	1.01027477929
YDR346C	19.86	20.78	0.951296780676
YDR347W	21.08	21.02	-0.209725220706
YDR348C	21.02	21.06	-0.109725220706
YDR349C	20.43	20.68	0.100274779294
YDR350C	20.62	20.55	-0.219725220706
YDR351W	19.33	20.16	0.680274779294
YDR352W	19.85	20.24	0.240274779294
YDR354W	20.64	20.98	0.190274779294
YDR357C	20.93	20.62	-0.459725220706
YDR358W	19.0	19.7	0.550274779294
YDR359C	20.9	20.77	-0.279725220706
YDR360W	18.85	19.99	0.990274779294
YDR363W	21.55	22.02	0.501296780676
YDR363W-A	21.93	21.63	0.00298416806717
YDR364C	25.78	26.46	0.530274779294
YDR368W	21.25	21.01	-0.389725220706
YDR369C	21.05	21.56	0.360274779294
YDR370C	20.38	20.62	0.090274779294
YDR371W	19.59	20.31	0.570274779294
YDR372C	19.63	20.52	0.740274779294
YDR374C	19.91	20.59	0.530274779294
YDR375C	20.96	21.13	0.020274779294
YDR377W	20.72	20.73	-0.139725220706
YDR378C	20.3	21.51	1.06027477929
YDR379C-A	21.59	21.14	-0.346208409384
YDR379W	21.65	21.18	-0.438703219324
YDR380W	20.76	20.58	-0.507679753202
YDR382W	22.77	22.88	-0.217679753202
YDR383C	20.21	20.71	0.172320246798
YDR384C	20.53	20.46	-0.397679753202
YDR385W	20.75	20.79	-0.287679753202
YDR386W	20.98	21.11	-0.197679753202
YDR387C	18.77	20.43	1.3323202468
YDR388W	19.94	20.55	0.282320246798
YDR389W	17.71	19.98	1.9423202468
YDR391C	19.5	20.34	0.512320246798
YDR392W	20.92	21.53	0.282320246798
YDR393W	21.22	21.17	-0.377679753202
YDR395W	18.83	20.27	1.1123202468
YDR399W	20.62	21.04	0.0923202467976
YDR400W	18.69	20.55	1.5323202468
YDR401W	20.52	20.73	-0.117679753202
YDR402C	20.55	20.77	-0.107679753202
YDR403W	18.9	20.53	1.3023202468
YDR405W	20.43	20.77	0.0123202467976
YDR406W	19.87	20.42	0.222320246798
YDR408C	21.64	22.41	0.442320246798
YDR409W	18.94	20.46	1.1923202468
YDR410C	20.32	20.53	-0.117679753202
YDR411C	18.51	19.84	1.0023202468
YDR414C	20.67	20.7	-0.297679753202
YDR415C	19.78	20.49	0.382320246798
YDR417C	21.54	21.495	-0.5134671237865001
YDR418W	19.48	21.01	1.2023202468
YDR419W	18.17	19.96	1.4623202468
YDR420W	20.28	20.44	-0.167679753202
YDR421W	19.85	20.34	0.162320246798
YDR422C	21.18	20.81	-0.697679753202
YDR423C	19.39	20.06	0.342320246798
YDR424C	21.53	20.47	-0.458783141137
YDR425W	18.43	20.24	1.4823202468
YDR426C	18.53	19.88	1.0223202468
YDR428C	20.48	20.8	-0.00767975320241
YDR430C	19.7	20.27	0.242320246798
YDR431W	20.94	21.43	0.162320246798
YDR432W	21.78	21.83	-0.277679753202
YDR433W	19.02	20.19	0.842320246798
YDR435C	20.32	20.72	0.0723202467976
YDR436W	20.57	20.41	-0.487679753202
YDR438W	20.59	21.44	0.684130624146
YDR439W	21.59	21.59	-0.165869375854
YDR440W	21.55	21.38	-0.335869375854
YDR441C	18.59	20.22	1.46413062415
YDR442W	22.15	21.86	-0.455869375854
YDR443C	21.88	21.54	-0.505869375854
YDR444W	19.56	20.94	0.816791713661
YDR445C	20.52	20.7	-0.0428037523147
YDR446W	20.17	21.0	0.664130624146
YDR447C	20.43	21.83	1.23413062415
YDR448W	22.89	22.74	-0.315869375854
YDR450W	21.94	22.71	0.604130624146
YDR451C	19.94	20.5	0.394130624146
YDR452W	21.32	21.26	-0.225869375854
YDR453C	20.52	21.35	0.664130624146
YDR455C	20.18	21.16	0.814130624146
YDR456W	20.23	21.1	0.704130624146
YDR457W	19.71	21.11	1.23413062415
YDR458C	21.09	20.84	-0.415869375854
YDR459C	21.59	21.05	-0.705869375854
YDR461W	20.35	21.22	0.306791713661
YDR462W	20.63	20.58	-0.215869375854
YDR463W	21.75	21.85	-0.0658693758544
YDR465C	20.8	21.08	0.114130624146
YDR466W	21.07	21.04	-0.195869375854
YDR467C	20.98	21.11	-0.0358693758544
YDR469W	21.23	21.69	0.294130624146
YDR470C	21.85	23.39	1.37413062415
YDR471W	21.37	21.76	0.224130624146
YDR475C	21.11	21.02	-0.255869375854
YDR476C	21.17	20.65	-0.685869375854
YDR477W	20.61	21.16	-0.0132082863387
YDR479C	21.51	21.09	-0.585869375854
YDR480W	20.39	21.07	0.514130624146
YDR481C	21.36	21.48	-0.0458693758544
YDR482C	21.28	21.39	-0.0558693758544
YDR483W	21.32	21.51	-0.373208286339
YDR484W	20.57	22.4	1.66413062415
YDR485C	21.47	21.7	0.0641306241456
YDR486C	21.55	21.16	-0.555869375854
YDR488C	21.44	21.32	-0.285869375854
YDR490C	21.81	21.34	-0.635869375854
YDR491C	20.3	20.83	0.364130624146
YDR492W	21.44	21.31	-0.295869375854
YDR493W	20.64	21.54	0.336791713661
YDR494W	21.52	21.08	-0.605869375854
YDR495C	21.64	21.91	0.104130624146
YDR496C	21.58	21.78	0.0341306241456
YDR497C	20.45	21.01	0.394130624146
YDR500C	20.015	21.36	1.075202331458
YDR501W	20.34	21.09	0.584130624146
YDR502C	20.26	21.3	0.476791713661
YDR503C	21.19	21.28	-0.0758693758544
YDR504C	19.84	20.89	0.884130624146
YDR505C	19.85	20.9	0.884130624146
YDR506C	19.49	20.89	1.0354611689055
YDR507C	20.73	21.78	0.884130624146
YDR508C	20.05	20.12	-0.0958693758544
YDR509W	21.31	20.98	-0.495869375854
YDR511W	20.07	20.82	0.584130624146
YDR512C	21.380000000000003	21.79	0.14020233145605
YDR513W	20.57	20.65	-0.0858693758544
YDR514C	20.77	20.56	-0.375869375854
YDR515W	18.99	21.09	1.53679171366
YDR516C	21.37	21.5	-0.0358693758544
YDR518W	20.9	21.62	0.554130624146
YDR519W	21.02	21.27	0.0841306241456
YDR520C	19.96	20.87	0.744130624146
YDR521W	21.62	22.51	0.326791713661
YDR522C	20.64	20.91	0.104130624146
YDR523C	21.04	21.62	0.0167917136613
YDR524C	20.36	20.91	0.384130624146
YDR524C-B	21.57	21.56	0.0937915906164
YDR524W-C	21.58	21.86	0.383791590616
YDR525W	21.78	21.44	-0.505869375854
YDR525W-A	21.51	21.0	-0.207015831933
YDR528W	20.36	21.1	0.574130624146
YDR529C	21.43	21.7	0.104130624146
YDR530C	19.93	20.55	0.454130624146
YDR532C	22.0	23.16	0.994130624146
YDR533C	21.21	21.48	0.104130624146
YDR534C	21.57	21.59	-0.145869375854
YDR535C	20.98	20.46	-0.217015831933
YDR536W	20.95	20.69	0.0429841680672
YDR537C	21.41	21.0	-0.632803752315
YDR538W	21.22	20.71	-0.207015831933
YDR539W	20.06	20.57	0.812984168067
YDR540C	21.84	21.73	0.192984168067
YDR541C	20.77	20.51	0.0429841680672
YEL001C	20.2	20.8	0.272320246798
YEL003W	18.29	20.47	1.8523202468
YEL004W	19.72	20.52	0.472320246798
YEL005C	17.85	20.07	1.8923202468
YEL006W	20.27	20.83	0.232320246798
YEL007W	20.45	20.72	-0.0576797532024
YEL008W	20.74	21.02	-0.0476797532024
YEL009C	20.61	21.33	0.392320246798
YEL010W	19.23	20.3	0.742320246798
YEL011W	20.47	20.06	0.191216858863
YEL012W	20.6	20.64	-0.231905530734
YEL013W	18.2	20.99	2.4623202468
YEL014C	19.18	20.77	1.2623202468
YEL015W	20.01	20.99	0.652320246798
YEL016C	18.62	20.25	1.3023202468
YEL017C-A	19.59	20.59	0.672320246798
YEL017W	20.59	20.65	-0.267679753202
YEL020C	20.18	20.39	-0.117679753202
YEL023C	18.8	19.99	0.862320246798
YEL024W	21.56	21.73	-0.157679753202
YEL025C	20.88	21.02	-0.187679753202
YEL027W	20.28	22.29	1.6823202468
YEL028W	18.27	19.94	1.3423202468
YEL029C	21.59	21.7	-0.263725961234
YEL030W	17.65	19.76	1.7823202468
YEL031W	20.63	20.85	-0.107679753202
YEL033W	20.71	19.99	-1.0476797532
YEL036C	21.76	22.76	0.626274038766
YEL037C	18.13	19.98	1.5223202468
YEL038W	19.64	20.89	0.922320246798
YEL039C	18.18	19.92	1.4123202468
YEL040W	19.84	20.54	0.372320246798
YEL041W	20.8	20.6	-0.527679753202
YEL042W	20.73	20.46	-0.597679753202
YEL043W	19.39	20.99	1.2723202468
YEL044W	21.71	22.39	0.306274038766
YEL045C	22.63	23.15	0.192320246798
YEL046C	22.4	23.06	0.332320246798
YEL047C	19.81	20.52	0.382320246798
YEL048C	20.12	20.85	0.402320246798
YEL049W	20.82	20.69	-0.457679753202
YEL050C	20.55	21.6	0.722320246798
YEL051W	21.77	23.58	1.4823202468
YEL052W	18.32	20.08	1.4323202468
YEL053C	20.86	21.11	-0.0776797532024
YEL054C	21.97	22.14	-0.157679753202
YEL056W	18.78	20.35	1.2423202468
YEL057C	18.7	20.17	1.1423202468
YEL059C-A	21.49	22.53	1.14379159062
YEL059W	21.75	21.98	-0.0976797532024
YEL060C	20.91	20.91	-0.327679753202
YEL061C	20.56	21.09	0.202320246798
YEL062W	20.73	20.95	-0.107679753202
YEL063C	18.88	20.48	1.2723202468
YEL064C	18.29	19.97	1.3523202468
YEL065W	18.59	20.39	1.4723202468
YEL066W	20.82	21.02	-0.127679753202
YEL067C	20.17	21.15	0.380236827836
YEL068C	20.3	21.41	0.510236827836
YEL071W	21.04	21.58	-0.059763172164
YEL072W	20.37	20.78	-0.189763172164
YER001W	19.47	21.4	1.33023682784
YER002W	20.12	21.22	0.500236827836
YER004W	19.99	20.86	0.270236827836
YER005W	21.62	21.44	-0.779763172164
YER007C-A	18.86	21.22	1.76023682784
YER007W	20.9	21.24	-0.259763172164
YER011W	21.19	22.27	0.480236827836
YER014C-A	21.16	22.09	0.556274038766
YER014W	20.69	21.5	0.246791713661
YER016W	21.53	21.94	-0.153208286339
YER017C	21.45	21.24	-0.809763172164
YER019C-A	20.5	21.63	0.530236827836
YER019W	21.53	22.08	-0.049763172164
YER020W	21.17	21.34	-0.429763172164
YER024W	19.43	20.97	0.940236827836
YER027C	21.59	21.36	-0.487544434527
YER028C	21.42	21.49	-0.493208286339
YER030W	21.05	21.09	-0.559763172164
YER031C	20.49	20.79	0.0280944692656
YER032W	21.57	21.4	-0.769763172164
YER033C	21.53	21.78	-0.349763172164
YER034W	21.62	21.32	-0.899763172164
YER035W	21.24	21.68	-0.159763172164
YER037W	20.69	21.3	0.352455565473
YER038W-A	18.67	19.66	0.390236827836
YER039C	17.86	20.61	2.15023682784
YER039C-A	20.97	20.62	-0.0470158319328
YER040W	17.94	20.78	2.24023682784
YER041W	21.59	23.2	1.01023682784
YER042W	20.6	20.93	-0.269763172164
YER044C	20.44	21.09	0.0867917136613
YER044C-A	20.75	21.31	-0.039763172164
YER045C	21.64	22.21	-0.029763172164
YER046W	19.81	20.35	0.268094469266
YER046W-A	19.53	21.14	1.01023682784
YER047C	19.3	20.86	0.960236827836
YER048C	19.1	21.32	1.62023682784
YER049W	18.32	21.29	2.37023682784
YER051W	21.59	21.22	-0.969763172164
YER052C	19.14	20.76	1.02023682784
YER053C	20.38	21.31	0.330236827836
YER053C-A	21.28	21.39	0.213791590616
YER054C	17.92	20.54	2.02023682784
YER055C	20.71	21.73	0.456791713661
YER056C	19.48	20.96	0.880236827836
YER056C-A	20.66	21.15	-0.109763172164
YER058W	19.45	20.81	0.760236827836
YER059W	20.01	20.86	0.250236827836
YER060W	20.11	20.81	0.100236827836
YER060W-A	19.88	21.26	0.780236827836
YER062C	21.61	22.02	-0.189763172164
YER063W	19.81	20.43	0.348094469266
YER064C	20.73	19.93	-0.198783141137
YER065C	17.62	20.6	2.38023682784
YER066C-A	18.97	20.94	1.37023682784
YER066W	20.03	20.14	-0.161905530734
YER067C-A	21.41	22.1	0.090236827836
