orf	hom | growth (relative abundance in pooled culture) | hydroquinone [1 mM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | hydroquinone [2 mM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | hydroquinone [4 mM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | hydroquinone [1 mM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | hydroquinone [2 mM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | hydroquinone [4 mM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | catechol [0.55 mM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | catechol [1.1 mM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | catechol [2.2 mM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | catechol [0.55 mM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | catechol [1.1 mM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | catechol [2.2 mM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | benzene-1,2,4-triol [87.5 uM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | benzene-1,2,4-triol [175 uM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | benzene-1,2,4-triol [350 uM], time [5 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | benzene-1,2,4-triol [87.5 uM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | benzene-1,2,4-triol [175 uM], time [15 generations] | North M~Vulpe CD, 2011	hom | growth (relative abundance in pooled culture) | benzene-1,2,4-triol [350 uM], time [15 generations] | North M~Vulpe CD, 2011
YDL161W	0.0	0.0	0.0	2.5	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2	2.4	2.6
YDL173W	0.0	0.0	-1.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
YDL202W	0.0	0.0	1.5	0.0	0.0	-2.5	1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1	0.0	2.85
YDL211C	-1.3	0.0	-1.1	0.0	0.0	0.0	-1.2	-1.3	-1.1	-4.0	0.0	0.0	-1.7	0.0	-1.3	0.0	0.0	0.0
YDL216C	2.7	2.5	2.4	0.0	0.0	0.0	1.7	1.6	1.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
YDL223C	2.9	2.9	2.2	2.6	2.8	2.6	2.25	2.4	2.35	2.3	2.2	2.2	2.2	2.1	2.6	0.0	2.8	2.7
YDL225W	0.0	0.0	0.0	-1.8	-3.2	-2.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
YDL230W	0.0	0.0	1.2	3.1	3.1	3.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1	3.3	3.4
YDL236W	0.0	0.0	0.0	-1.8	0.0	0.0	0.0	0.0	0.0	-1.8	-1.6	-1.7	0.0	0.0	0.0	0.0	-1.9	-1.9
YDL242W	0.0	0.0	0.0	-1.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.4
YDR025W	0.0	2.1	2.4	0.0	0.0	0.0	2.3	2.1	2.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
YDR032C	0.0	-2.3	-3.0	-2.3	-3.4	-3.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
